α [°],L [mm],H [mm],b [mm],Ls [mm],d [mm],P [ ],2π/n [rad],γ [N/mm3],Pmax [N],δ(Pmax) [mm],γAH' [N],Nγ [ ],Vroot [mm3],F/Nroot [ ],P0 [N],DR [ ],d50 [mm],φ [°]
15,75.0,90.0,19.4114,17.55556302831988,5.0,1.0,2.0943951023931957,1.6227528090000002e-05,9.080643766215946,0.4793945199999985,1.2649815809964386,7.178479040827641,4534.350557118027,185.58371027050168,0.04693902477297509,0.8,0.12,39.33
15,50.0,90.0,12.940999999999999,41.703708685546594,5.0,1.0,2.0943951023931957,1.6227528090000002e-05,8.758712685220129,0.6454851200000002,0.6309417572476642,13.881967051012698,3535.876731963809,229.55220644866498,0.15424938510491631,0.8,0.12,39.33
15,75.0,90.0,19.4114,17.55556302831988,5.0,1.0,1.0471975511965976,1.6227528090000002e-05,11.753734108513036,0.5501716199999991,1.2649815809964386,9.291624704333245,8267.564868262021,131.74573304661322,0.7200287064686859,0.8,0.12,39.33
15,50.0,90.0,12.940999999999999,41.703708685546594,5.0,1.0,1.0471975511965976,1.6227528090000002e-05,10.797682927270913,0.4954396999999988,0.6309417572476642,17.113596941773643,5796.469486737588,172.6256487573334,1.032217725719171,0.8,0.12,39.33
15,75.0,90.0,19.4114,17.55556302831988,5.0,1.0,0.0,1.6227528090000002e-05,14.095078801970407,0.3327450800000001,1.2649815809964386,11.142517024530566,23281.01164258249,56.10531017468272,2.017568487941233,0.8,0.12,39.33
30,50.0,90.0,25.0,46.69872981077806,5.0,1.0,3.1415926535897927,1.6227528090000002e-05,9.423977046144007,1.5503956799999992,2.4077427935584788,3.9140298005901264,2827.91895692997,308.82010613816675,0.34148815540773536,0.8,0.12,39.33
30,50.0,60.0,25.0,16.69872981077806,5.0,1.0,2.0943951023931957,1.6227528090000002e-05,4.436996466849162,0.8577224399999982,1.4518624866809922,3.056072119469309,3154.9882045997947,130.32557521685985,1.5395424524974817,0.8,0.12,39.33
30,75.0,90.0,37.5,25.048094716167103,5.0,1.0,2.0943951023931957,1.6227528090000002e-05,11.139099021402783,7.68458204,4.900035892548349,2.2732688628551454,4791.549157525702,215.43309665169838,1.2761375825403,0.8,0.12,39.33
30,50.0,90.0,25.0,46.69872981077806,5.0,1.0,2.0943951023931957,1.6227528090000002e-05,11.187882725873392,1.3981760200000026,2.4077427935584788,4.6466270217087695,3744.036827147881,276.9147574175313,1.471273735,0.8,0.12,39.33
30,50.0,90.0,25.0,46.69873,5.0,1.0,2.0943951023931957,1.6227528090000002e-05,12.050443881944997,0.8075167999999954,2.4077427935584788,5.004871747174981,3744.036827147881,298.2642762803784,2.4328356933299995,0.8,0.12,39.33
30,50.0,120.0,25.0,76.69872981077806,5.0,1.0,2.0943951023931957,1.6227528090000002e-05,21.138668177463693,3.5491343799999986,3.3636231004359667,6.2844936980971084,4333.085449695966,452.08351962628893,2.9150934581447117,0.8,0.12,39.33
30,50.0,120.0,25.0,76.69873,5.0,1.0,2.0943951023931957,1.6227528090000002e-05,22.377158183415,3.2270492873132124,3.3636231004359667,6.652694881455251,4333.085449695966,478.5705677322511,4.523873349554999,0.8,0.12,39.33
30,50.0,150.0,25.0,106.69873,5.0,1.0,2.0943951023931957,1.6227528090000002e-05,35.883579700220004,3.9941708917426975,4.319503407313453,8.307339135203518,4922.134072244054,675.5859818368417,5.215328473075,0.8,0.12,39.33
30,50.0,60.0,25.0,16.69872981077806,5.0,1.0,1.0471975511965976,1.6227528090000002e-05,5.7637628783804,0.6392570400000017,1.4518624866809922,3.9699096376245393,5745.8302135841695,92.95903879074578,0.2030335343982196,0.8,0.12,39.33
30,75.0,90.0,37.5,25.048094716167103,5.0,1.0,1.0471975511965976,1.6227528090000002e-05,14.59258940572752,6.92311544,4.900035892548348,2.9780576562549204,8855.012722880292,152.7149241376235,2.7102147992261676,0.8,0.12,39.33
30,50.0,90.0,25.0,46.69872981077806,5.0,1.0,1.0471975511965976,1.6227528090000002e-05,13.890200587874556,0.7424013600000011,2.4077427935584788,5.768971928827077,6334.878836132256,203.19289223779347,3.237024539140532,0.8,0.12,39.33
30,50.0,120.0,25.0,76.69872981077806,5.0,1.0,1.0471975511965976,1.6227528090000002e-05,26.367723489059344,1.0442879800000036,3.3636231004359667,7.8390838395781515,6923.927458680342,352.90550581784447,3.94915586356152,0.8,0.12,39.33
30,50.0,120.0,25.0,76.69873,5.0,1.0,1.0471975511965976,1.6227528090000002e-05,27.943116562584997,2.1126424599999982,3.363623100435968,8.307445789322596,6923.927458680342,373.9905604189815,7.764408272844999,0.8,0.12,39.33
30,50.0,150.0,25.0,106.69873,5.0,1.0,1.0471975511965976,1.6227528090000002e-05,46.467243922330006,2.71812004,4.319503407313453,10.757543064708598,7512.976081228429,573.1564914738217,9.977065060375,0.8,0.12,39.33
30,50.0,90.0,25.0,46.69872981077806,5.0,1.0,0.6981317007977318,1.6227528090000002e-05,16.465722631585038,0.5715025399999949,2.4077427935584788,6.838655140256832,8689.453442612594,175.60086147782573,4.241860314498643,0.8,0.12,39.33
30,50.0,90.0,25.0,46.69872981077806,5.0,1.0,0.5235987755982988,1.6227528090000002e-05,16.953490728774117,0.3792677200000013,2.4077427935584788,7.041238280986825,10807.760646588897,145.3656258856806,5.236953138466041,0.8,0.12,39.33
30,50.0,90.0,25.0,46.69872981077806,5.0,1.0,0.0,1.6227528090000002e-05,18.007110208602843,0.2950921200000003,2.4077427935584788,7.478834639969814,20595.51473189553,81.02325372218945,5.958826969455055,0.8,0.12,39.33
45,35.3553,90.0,25.0,65.0,5.0,1.0,3.1415926535897927,1.6227528090000002e-05,9.560514481357332,1.1538534200000017,2.602118613166494,3.6741270874363527,2627.546101587218,337.18576092311656,0.8096991781849023,0.8,0.12,39.33
45,35.3553,60.0,25.0,35.0,5.0,1.0,2.0943951023931957,1.6227528090000002e-05,5.383233080247388,0.6971055400000001,1.6462383062890062,3.2700205430053524,2686.289870508294,185.7071465975393,2.222446702037085,0.8,0.12,39.33
45,75.0,90.0,53.033,36.966991411008934,5.0,1.0,2.0943951023931957,1.6227528090000002e-05,14.934077561135252,8.375553479999999,10.369720768245529,1.4401619768650702,5060.176706882071,273.49603015836374,2.202890072447857,0.8,0.12,39.33
45,50.0,90.0,35.3553,54.644660940672615,5.0,1.0,2.0943951023931957,1.6227528090000002e-05,14.153605457831734,1.736773260000002,4.984261161403871,2.839659680642661,3934.6553800554775,333.34864358135144,2.2809733578984117,0.8,0.12,39.33
45,35.3553,90.0,25.0,65.0,5.0,1.0,2.0943951023931957,1.6227528090000002e-05,13.02197475382832,1.0563707600000027,2.602118613166494,5.004374008140236,3275.3384930563802,368.43337740810796,2.3882837182303525,0.8,0.12,39.33
45,35.355339,90.0,25.0,65.0,5.0,1.0,2.0943951023931957,1.6227528090000002e-05,14.669144032059993,1.3005968399999983,2.602118613166494,5.637384843963455,3275.3402488696497,415.0368499663341,3.199809867169998,0.8,0.12,39.33
45,35.3553,120.0,25.0,95.0,5.0,1.0,2.0943951023931957,1.6227528090000002e-05,24.543372188381678,1.8965392600000053,3.557998920043981,6.89808309106465,3864.3871156044665,588.5615886892891,2.5346357212875668,0.8,0.12,39.33
45,35.355339,120.0,25.0,95.0,5.0,1.0,2.0943951023931957,1.6227528090000002e-05,25.433287879439998,2.1102828000000025,3.557998920043981,7.148199999769987,3864.388871417736,609.9019076808593,6.266749433489999,0.8,0.12,39.33
45,35.355339,150.0,25.0,125.0,5.0,1.0,2.0943951023931957,1.6227528090000002e-05,42.357748607195,2.9428135200000014,4.5138792269214685,9.383890546864187,4453.437493965822,881.4056189036453,6.302060238144999,0.8,0.12,39.33
45,35.3553,60.0,25.0,35.0,5.0,1.0,1.0471975511965976,1.6227528090000002e-05,6.788083222051872,0.5815965000000004,1.6462383062890062,4.1233903962262595,4518.289523259826,139.22313515322298,2.7395143802061104,0.8,0.12,39.33
45,75.0,90.0,53.033,36.966991411008934,5.0,1.0,1.0471975511965976,1.6227528090000002e-05,21.733747524630093,5.826544099999999,10.369720768245529,2.095885512287257,9227.441952266814,218.26877110939049,5.188169433995428,0.8,0.12,39.33
45,50.0,90.0,35.3553,54.644660940672615,5.0,1.0,1.0471975511965976,1.6227528090000002e-05,18.6607153219852,1.1793321599999995,4.984261161403871,3.743928080351473,6629.2990690700035,260.8548904159411,4.388212317555862,0.8,0.12,39.33
45,35.3553,90.0,25.0,65.0,5.0,1.0,1.0471975511965976,1.6227528090000002e-05,16.377897284389142,0.6030188599999988,2.602118613166494,6.294062538701504,5107.338145807912,297.1678608452223,3.7638342790548913,0.8,0.12,39.33
45,35.355339,90.0,25.0,65.0,5.0,1.0,1.0471975511965976,1.6227528090000002e-05,15.985357291119998,0.85347556,2.602118613166494,6.143208541776488,5107.342198910808,290.04521024742087,5.092730638099998,0.8,0.12,39.33
45,35.3553,120.0,25.0,95.0,5.0,1.0,1.0471975511965976,1.6227528090000002e-05,29.66511847411345,1.1707444199999992,3.557998920043981,8.337585013585883,5696.386768355997,482.59734198826027,4.836938772019669,0.8,0.12,39.33
45,35.355339,120.0,25.0,95.0,5.0,1.0,1.0471975511965976,1.6227528090000002e-05,30.525533088365002,1.5666237399999992,3.557998920043982,8.579410442313362,5696.3908214588955,496.59436426221464,7.927221218139999,0.8,0.12,39.33
45,35.355339,150.0,25.0,125.0,5.0,1.0,1.0471975511965976,1.6227528090000002e-05,47.88742336203,1.9367398399999975,4.5138792269214685,10.608928807049613,6285.439444006981,706.0315862058908,9.283650568185001,0.8,0.12,39.33
45,50.0,90.0,35.3553,54.644660940672615,5.0,1.0,0.6981317007977318,1.6227528090000002e-05,20.83621988549047,0.87102696,4.984261161403871,4.180402914445542,9156.876475600595,210.86761387277863,5.5686267260298825,0.8,0.12,39.33
45,35.3553,90.0,25.0,65.0,5.0,1.0,0.6981317007977318,1.6227528090000002e-05,17.29490682290599,0.5243144200000001,2.602118613166494,6.646471354301554,6772.271516075507,236.65853534136247,4.729628411687727,0.8,0.12,39.33
45,50.0,90.0,35.3553,54.644660940672615,5.0,1.0,0.5235987755982988,1.6227528090000002e-05,21.948365576357837,0.741174540000001,4.984261161403871,4.4035344187654575,11517.387599647249,176.59829657376858,7.451502903278116,0.8,0.12,39.33
45,35.3553,90.0,25.0,65.0,5.0,1.0,0.5235987755982988,1.6227528090000002e-05,18.016852715170874,0.4226788599999961,2.602118613166494,6.923916774587893,8270.138603859163,201.88518378487956,6.163705628373598,0.8,0.12,39.33
45,50.0,90.0,35.3553,54.644660940672615,5.0,1.0,0.0,1.6227528090000002e-05,23.880025902899362,0.2883916000000022,4.984261161403871,4.791086407714097,28887.24380265261,76.60674227050777,11.373276371655885,0.8,0.12,39.33
45,35.3553,90.0,25.0,65.0,5.0,1.0,0.0,1.6227528090000002e-05,17.519342111413756,0.288015679999997,2.602118613166494,6.732722337393618,15206.531093064585,106.76427287760087,6.82712486477715,0.8,0.12,39.33
60,28.8675,90.0,25.0,75.56624327025935,5.0,1.0,3.1415926535897927,1.6227528090000002e-05,10.497081539108782,1.3268299599999969,2.714341544941135,3.867266283667493,2587.050801339838,376.01218707535037,1.6681829504858,0.8,0.12,39.33
60,50.0,90.0,43.3013,65.0,5.0,1.0,2.0943951023931957,1.6227528090000002e-05,19.128998850860913,3.2480935799999995,7.806366039683651,2.4504358050363866,4153.310604043065,426.8115246671935,3.7150505745842795,0.8,0.12,39.33
60,28.8675,90.0,25.0,75.56624327025935,5.0,1.0,2.0943951023931957,1.6227528090000002e-05,15.616981810674849,1.0145623600000018,2.714341544941135,5.753506532654692,3115.971436043278,464.4531835644582,2.9053509515766893,0.8,0.12,39.33
60,28.867513,90.0,25.0,75.566243,5.0,1.0,2.0943951023931957,1.6227528090000002e-05,14.246427403144994,1.0470261000000003,2.714341544941135,5.248575821158848,3115.972074179287,423.69244498955874,3.4538354447799984,0.8,0.12,39.33
60,28.867513,120.0,25.0,105.56624,5.0,1.0,2.0943951023931957,1.6227528090000002e-05,26.825020188819998,2.4074526399999976,3.6702218518186234,7.308827986931635,3705.020696727373,670.9462448969181,1.6717455094900002,0.8,0.12,39.33
60,50.0,90.0,43.3013,65.0,5.0,1.0,1.0471975511965976,1.6227528090000002e-05,23.714191555642238,2.4041481000000027,7.806366039683651,3.0378016397247047,6893.9401441288355,318.7712333245327,6.271015988705536,0.8,0.12,39.33
60,28.8675,90.0,25.0,75.56624327025935,5.0,1.0,1.0471975511965976,1.6227528090000002e-05,17.733963276900326,0.6935190600000041,2.714341544941135,6.53343103042875,4611.793974529307,356.3479089574679,4.35891273657592,0.8,0.12,39.33
60,28.867513,90.0,25.0,75.566243,5.0,1.0,1.0471975511965976,1.6227528090000002e-05,19.109162678795,0.9137776999999984,2.714341544941135,7.040073020438338,4611.795378428525,383.98117686812776,5.055460464774999,0.8,0.12,39.33
60,28.867513,120.0,25.0,105.56624,5.0,1.0,1.0471975511965976,1.6227528090000002e-05,33.12854063715,1.7514925600000006,3.6702218518186225,9.026304668949253,5200.844000976611,590.2918473111389,8.901143165599999,0.8,0.12,39.33
60,28.867513,150.0,25.0,135.56624,5.0,1.0,1.0471975511965976,1.6227528090000002e-05,57.151950962715,2.579867839999998,4.62610215869611,12.3542345158291,5789.892623524697,914.74250153826,10.380170350619998,0.8,0.12,39.33
60,28.8675,90.0,25.0,75.56624327025935,5.0,1.0,0.0,1.6227528090000002e-05,17.616838348724496,0.2892399600000012,2.714341544941135,6.490280628669575,12895.55027804501,126.59786968795294,6.885651075815788,0.8,0.12,39.33
75,25.881905,90.0,25.0,83.30127,5.0,1.0,2.0943951023931957,1.6227528090000002e-05,16.336478510379994,0.8554567600000006,2.7964944327745087,5.8417704390607215,3099.036158305483,488.50623350089865,5.149611169429999,0.8,0.12,39.33
75,25.881905,120.0,25.0,113.30127,5.0,1.0,2.0943951023931957,1.6227528090000002e-05,30.265623520755,3.60915204,3.7523747396519953,8.065725206209525,3688.0847808535686,760.4786692948328,5.175113362755,0.8,0.12,39.33
75,25.881905,150.0,25.0,143.30127,5.0,1.0,2.0943951023931957,1.6227528090000002e-05,45.706152757825,3.592733480000002,4.708255046529483,9.70766288277344,4277.133403401655,990.2849484668387,6.17357841317,0.8,0.12,39.33
75,25.881905,90.0,25.0,83.30127,5.0,1.0,1.0471975511965976,1.6227528090000002e-05,18.275491516975,1.49037294,2.7964944327745087,6.535143178827355,4440.154696707681,381.42510299664,5.809702664919998,0.8,0.12,39.33
75,25.881905,120.0,25.0,113.30127,5.0,1.0,1.0471975511965976,1.6227528090000002e-05,36.432825650095,2.8539135199999994,3.752374739651996,9.70927164206256,5029.203319255767,671.3236843910339,9.674981013774998,0.8,0.12,39.33
75,25.881905,150.0,25.0,143.30127,5.0,1.0,1.0471975511965976,1.6227528090000002e-05,59.55683280021999,4.313054619999998,4.708255046529483,12.649449150831394,5618.251941803854,982.3555226959688,11.04808166882,0.8,0.12,39.33
90,25.0,90.0,25.0,90.0,5.0,1.0,3.1415926535897927,1.6227528090000002e-05,12.282388972947714,0.6235928599999983,2.8676409206324625,4.2830986559638085,2722.6416382795096,418.0523532193661,2.9754647937036784,0.8,0.12,39.33
90,25.0,90.0,25.0,90.0,5.0,1.0,2.0943951023931957,1.6227528090000002e-05,14.231688743282286,0.7827924399999979,2.8676409206324625,4.96285592832992,3180.700573388465,414.6407268711932,3.324850331159112,0.8,0.12,39.33
90,25.0,90.0,25.0,90.0,5.0,1.0,1.0471975511965976,1.6227528090000002e-05,16.455980569839703,1.1197844000000017,2.8676409206324625,5.738508071718516,4476.121577880652,340.69063779381037,4.749185041276954,0.8,0.12,39.33
90,25.0,90.0,25.0,90.0,5.0,1.0,0.6981317007977318,1.6227528090000002e-05,17.480300468688483,2.7820975600000013,2.8676409206324625,6.095707570260638,5653.408881120821,286.5344232658065,5.627153381891207,0.8,0.12,39.33
90,25.0,90.0,25.0,90.0,5.0,1.0,0.5235987755982988,1.6227528090000002e-05,17.460815900375117,0.3685133599999994,2.8676409206324625,6.088912937022852,6712.562483108972,241.05408715686275,5.04181698611552,0.8,0.12,39.33
90,12.5,60.0,12.5,60.0,5.0,1.0,0.0,1.6227528090000002e-05,6.063413449065,0.3437864600000004,12.686553756655915,0.4779401534387438,3632.466505713199,154.6870195519005,1.3579395741449996,0.8,0.12,39.33
90,25.0,60.0,25.0,60.0,5.0,1.0,0.0,1.6227528090000002e-05,9.903385737595,0.2985846199999977,5.1802436279630815,1.9117606137549752,10995.574287564275,83.46494001530479,4.423190435334997,0.8,0.12,39.33
90,37.5,60.0,37.5,60.0,5.0,1.0,0.0,1.6227528090000002e-05,15.186153562054994,0.2826359599999974,3.5304637696655714,4.301461380948694,23267.42059064941,60.483630866413286,8.77216414347,0.8,0.12,39.33
90,50.0,60.0,50.0,60.0,5.0,1.0,0.0,1.6227528090000002e-05,22.715467014449995,0.32821626000000104,2.97049050637066,7.647042455019898,40448.00541496859,52.04306515754303,13.390614786954998,0.8,0.12,39.33
90,25.0,90.0,25.0,90.0,5.0,1.0,0.0,1.6227528090000002e-05,19.646066084207252,0.30650942000000003,2.8676409206324625,6.850950529703798,11584.622910112363,157.156376307896,7.451502903278116,0.8,0.12,39.33
90,12.5,90.0,12.5,90.0,5.0,1.0,0.0,1.6227528090000002e-05,13.475755141589994,0.4264558400000018,18.796990996512772,0.7169102301581156,4221.515128261285,295.81695929106417,2.400283499319998,0.8,0.12,39.33
90,25.0,90.0,25.0,90.0,5.0,1.0,0.0,1.6227528090000002e-05,20.975132814195,0.29990541999999626,7.314420945551615,2.8676409206324625,11584.622910112363,167.78808803384624,6.901769247589997,0.8,0.12,39.33
90,37.5,90.0,37.5,90.0,5.0,1.0,0.0,1.6227528090000002e-05,29.868635618779997,0.3453917399999958,4.62922295061071,6.452192071423041,23856.46921319749,116.02391725497783,13.965112860579998,0.8,0.12,39.33
90,50.0,90.0,50.0,90.0,5.0,1.0,0.0,1.6227528090000002e-05,43.42549567853,0.3874795399999963,3.785820547308312,11.47056368252985,41037.05403751668,98.06339297922877,21.172559311329998,0.8,0.12,39.33
90,12.5,120.0,12.5,120.0,5.0,1.0,0.0,1.6227528090000002e-05,27.261865258389996,1.4926386199999977,28.520166240734234,0.9558803068774876,4810.5637508093705,525.1675702575097,3.1722080700799977,0.8,0.12,39.33
90,25.0,120.0,25.0,120.0,5.0,1.0,0.0,1.6227528090000002e-05,36.40519737505,0.3882339199999969,9.521379693963071,3.8235212275099504,12173.67153266045,277.1278151853091,9.80982147061,0.8,0.12,39.33
90,37.5,120.0,37.5,120.0,5.0,1.0,0.0,1.6227528090000002e-05,50.193183503995,0.5463006600000005,5.834433818969313,8.602922761897387,24445.51783574558,190.27591001853042,16.88907735389,0.8,0.12,39.33
90,50.0,120.0,50.0,120.0,5.0,1.0,0.0,1.6227528090000002e-05,70.16964630878999,0.5930163399999959,4.588025156230637,15.294084910039796,41626.10266006476,156.21468015874717,26.459064450105,0.8,0.12,39.33
90,37.5,150.0,37.5,150.0,5.0,1.0,0.0,1.6227528090000002e-05,76.94761934877499,0.7516520399999992,7.1554862437755125,10.753653452371736,25034.566458293662,284.8350439544613,20.32484502671,0.8,0.12,39.33
90,50.0,150.0,50.0,150.0,5.0,1.0,0.0,1.6227528090000002e-05,96.6078392657,0.8513064000000026,5.0533439474908,19.11760613754975,42215.15128261285,212.07150883187782,33.270717448849986,0.8,0.12,39.33
30,62.5,112.5,31.25,58.373412,6.25,1.25,2.0943951023931957,1.6227528090000002e-05,23.019568288954996,3.7527170706965918,4.7026226436689065,4.895049004186209,7312.571928023205,291.7194130728123,4.592529706204999,0.8,0.12,39.33
60,36.084392,112.5,31.25,94.45780400000001,6.25,1.25,2.0943951023931957,1.6227528090000002e-05,25.092953975179995,1.8490742800000008,5.301448329963153,4.733226170168934,6085.8830149056985,382.0907267238717,5.462505086325,0.8,0.12,39.33
60,36.084392,112.5,31.25,94.45780400000001,6.25,1.25,1.0471975511965976,1.6227528090000002e-05,33.039286392840005,1.2594539199999968,5.301448329963153,6.232124569828567,9007.412975046624,339.9138739246822,10.430187207615,0.8,0.12,39.33
30,75.0,135.0,37.5,70.04809499999999,7.5,1.5,2.0943951023931957,1.6227528090000002e-05,36.89477084034,5.989784692111352,8.126131928259868,4.5402623494251655,12636.124291624099,270.57597720435666,5.526257137309999,0.8,0.12,39.33
