n [count],α [°],L [mm],H [mm],b [mm],Ls [mm],d [mm],2π/n [rad],γ [N/mm3],Pmax [N],δ(Pmax) [mm],γAH' [N],Vroot [mm3],P0 [N],DR [ ],Material,d50 [mm],φ [°]
3,15,75.0,90.0,19.4114,17.55556302831988,5.0,2.0943951023931953,1.622752809e-05,9.080643766215948,0.4793945199999985,1.2649815809964386,4534.350557118027,0.04693902477297509,0.8,F110,0.12,39.33
3,15,50.0,90.0,12.941,41.70370868554659,5.0,2.0943951023931953,1.622752809e-05,8.758712685220127,0.6454851200000002,0.6309417572476642,3535.8767319638096,0.15424938510491631,0.8,F110,0.12,39.33
6,15,75.0,90.0,19.4114,17.55556302831988,5.0,1.0471975511965976,1.622752809e-05,11.753734108513035,0.5501716199999991,1.2649815809964386,8267.564868262021,0.7200287064686859,0.8,F110,0.12,39.33
6,15,50.0,90.0,12.941,41.70370868554659,5.0,1.0471975511965976,1.622752809e-05,10.797682927270914,0.4954396999999988,0.6309417572476642,5796.469486737588,1.032217725719171,0.8,F110,0.12,39.33
F,15,75.0,90.0,19.4114,17.55556302831988,5.0,0.0,1.622752809e-05,14.095078801970407,0.33274508000000014,1.2649815809964386,23281.011642582493,2.0175684879412334,0.8,F110,0.12,39.33
2,30,50.0,90.0,25.0,46.69872981077806,5.0,3.141592653589793,1.622752809e-05,9.423977046144007,1.550395679999999,2.407742793558479,2827.91895692997,0.34148815540773536,0.8,F110,0.12,39.33
3,30,50.0,60.0,25.0,16.69872981077806,5.0,2.0943951023931953,1.622752809e-05,4.436996466849161,0.8577224399999982,1.4518624866809922,3154.9882045997947,1.5395424524974817,0.8,F110,0.12,39.33
3,30,75.0,90.0,37.5,25.0480947161671,5.0,2.0943951023931953,1.622752809e-05,11.139099021402782,7.68458204,4.900035892548349,4791.549157525702,1.2761375825402999,0.8,F110,0.12,39.33
3,30,50.0,90.0,25.0,46.69872981077806,5.0,2.0943951023931953,1.622752809e-05,11.187882725873392,1.3981760200000026,2.407742793558479,3744.036827147881,1.471273735,0.8,F110,0.12,39.33
3,30,50.0,90.0,25.0,46.69873,5.0,2.0943951023931953,1.622752809e-05,12.050443881944998,0.8075167999999954,2.407742793558479,3744.036827147881,2.4328356933299995,0.8,F110,0.12,39.33
3,30,50.0,120.0,25.0,76.69872981077806,5.0,2.0943951023931953,1.622752809e-05,21.138668177463693,3.549134379999999,3.363623100435967,4333.085449695967,2.915093458144712,0.8,F110,0.12,39.33
3,30,50.0,120.0,25.0,76.69873,5.0,2.0943951023931953,1.622752809e-05,22.377158183415002,3.2270492873132124,3.363623100435967,4333.085449695967,4.523873349554999,0.8,F110,0.12,39.33
3,30,50.0,150.0,25.0,106.69873,5.0,2.0943951023931953,1.622752809e-05,35.88357970022,3.9941708917426975,4.319503407313454,4922.134072244054,5.215328473075,0.8,F110,0.12,39.33
6,30,50.0,60.0,25.0,16.69872981077806,5.0,1.0471975511965976,1.622752809e-05,5.7637628783804,0.6392570400000017,1.4518624866809922,5745.8302135841695,0.20303353439821956,0.8,F110,0.12,39.33
6,30,75.0,90.0,37.5,25.0480947161671,5.0,1.0471975511965976,1.622752809e-05,14.592589405727521,6.92311544,4.900035892548348,8855.012722880292,2.710214799226168,0.8,F110,0.12,39.33
6,30,50.0,90.0,25.0,46.69872981077806,5.0,1.0471975511965976,1.622752809e-05,13.890200587874554,0.7424013600000011,2.407742793558479,6334.878836132256,3.2370245391405317,0.8,F110,0.12,39.33
6,30,50.0,120.0,25.0,76.69872981077806,5.0,1.0471975511965976,1.622752809e-05,26.367723489059344,1.0442879800000036,3.363623100435967,6923.927458680342,3.94915586356152,0.8,F110,0.12,39.33
6,30,50.0,120.0,25.0,76.69873,5.0,1.0471975511965976,1.622752809e-05,27.943116562584994,2.1126424599999982,3.3636231004359676,6923.927458680342,7.7644082728449995,0.8,F110,0.12,39.33
6,30,50.0,150.0,25.0,106.69873,5.0,1.0471975511965976,1.622752809e-05,46.467243922330006,2.71812004,4.319503407313454,7512.9760812284285,9.977065060375,0.8,F110,0.12,39.33
9,30,50.0,90.0,25.0,46.69872981077806,5.0,0.6981317007977318,1.622752809e-05,16.465722631585038,0.5715025399999949,2.407742793558479,8689.453442612594,4.241860314498643,0.8,F110,0.12,39.33
12,30,50.0,90.0,25.0,46.69872981077806,5.0,0.5235987755982988,1.622752809e-05,16.95349072877412,0.37926772000000125,2.407742793558479,10807.760646588895,5.236953138466041,0.8,F110,0.12,39.33
F,30,50.0,90.0,25.0,46.69872981077806,5.0,0.0,1.622752809e-05,18.007110208602843,0.2950921200000003,2.407742793558479,20595.51473189553,5.958826969455055,0.8,F110,0.12,39.33
2,45,35.3553,90.0,25.0,65.0,5.0,3.141592653589793,1.622752809e-05,9.560514481357332,1.1538534200000015,2.602118613166494,2627.546101587218,0.8096991781849023,0.8,F110,0.12,39.33
3,45,35.3553,60.0,25.0,35.0,5.0,2.0943951023931953,1.622752809e-05,5.383233080247388,0.6971055400000001,1.6462383062890062,2686.289870508294,2.2224467020370855,0.8,F110,0.12,39.33
3,45,75.0,90.0,53.033,36.966991411008934,5.0,2.0943951023931953,1.622752809e-05,14.934077561135252,8.375553479999999,10.369720768245529,5060.176706882071,2.2028900724478575,0.8,F110,0.12,39.33
3,45,50.0,90.0,35.3553,54.64466094067262,5.0,2.0943951023931953,1.622752809e-05,14.153605457831734,1.7367732600000019,4.984261161403871,3934.6553800554766,2.2809733578984113,0.8,F110,0.12,39.33
3,45,35.3553,90.0,25.0,65.0,5.0,2.0943951023931953,1.622752809e-05,13.02197475382832,1.0563707600000027,2.602118613166494,3275.3384930563802,2.3882837182303525,0.8,F110,0.12,39.33
3,45,35.355339,90.0,25.0,65.0,5.0,2.0943951023931953,1.622752809e-05,14.669144032059997,1.3005968399999983,2.602118613166494,3275.3402488696497,3.199809867169998,0.8,F110,0.12,39.33
3,45,35.3553,120.0,25.0,95.0,5.0,2.0943951023931953,1.622752809e-05,24.543372188381674,1.8965392600000053,3.5579989200439814,3864.3871156044665,2.5346357212875668,0.8,F110,0.12,39.33
3,45,35.355339,120.0,25.0,95.0,5.0,2.0943951023931953,1.622752809e-05,25.43328787944,2.1102828000000025,3.5579989200439814,3864.388871417736,6.2667494334899985,0.8,F110,0.12,39.33
3,45,35.355339,150.0,25.0,125.0,5.0,2.0943951023931953,1.622752809e-05,42.357748607195,2.942813520000001,4.5138792269214685,4453.437493965822,6.302060238144999,0.8,F110,0.12,39.33
6,45,35.3553,60.0,25.0,35.0,5.0,1.0471975511965976,1.622752809e-05,6.788083222051873,0.5815965000000004,1.6462383062890062,4518.289523259826,2.7395143802061104,0.8,F110,0.12,39.33
6,45,75.0,90.0,53.033,36.966991411008934,5.0,1.0471975511965976,1.622752809e-05,21.733747524630093,5.826544099999999,10.369720768245529,9227.441952266814,5.188169433995429,0.8,F110,0.12,39.33
6,45,50.0,90.0,35.3553,54.64466094067262,5.0,1.0471975511965976,1.622752809e-05,18.660715321985197,1.1793321599999995,4.984261161403871,6629.2990690700035,4.388212317555862,0.8,F110,0.12,39.33
6,45,35.3553,90.0,25.0,65.0,5.0,1.0471975511965976,1.622752809e-05,16.377897284389142,0.6030188599999988,2.602118613166494,5107.338145807912,3.7638342790548913,0.8,F110,0.12,39.33
6,45,35.355339,90.0,25.0,65.0,5.0,1.0471975511965976,1.622752809e-05,15.985357291119998,0.85347556,2.602118613166494,5107.342198910809,5.092730638099998,0.8,F110,0.12,39.33
6,45,35.3553,120.0,25.0,95.0,5.0,1.0471975511965976,1.622752809e-05,29.665118474113452,1.1707444199999992,3.5579989200439814,5696.386768355997,4.836938772019668,0.8,F110,0.12,39.33
6,45,35.355339,120.0,25.0,95.0,5.0,1.0471975511965976,1.622752809e-05,30.525533088365002,1.566623739999999,3.557998920043982,5696.390821458895,7.927221218139999,0.8,F110,0.12,39.33
6,45,35.355339,150.0,25.0,125.0,5.0,1.0471975511965976,1.622752809e-05,47.88742336203,1.9367398399999978,4.5138792269214685,6285.439444006981,9.283650568185,0.8,F110,0.12,39.33
9,45,50.0,90.0,35.3553,54.64466094067262,5.0,0.6981317007977318,1.622752809e-05,20.83621988549047,0.87102696,4.984261161403871,9156.876475600595,5.5686267260298825,0.8,F110,0.12,39.33
9,45,35.3553,90.0,25.0,65.0,5.0,0.6981317007977318,1.622752809e-05,17.29490682290599,0.5243144200000001,2.602118613166494,6772.271516075506,4.7296284116877265,0.8,F110,0.12,39.33
12,45,50.0,90.0,35.3553,54.64466094067262,5.0,0.5235987755982988,1.622752809e-05,21.948365576357833,0.741174540000001,4.984261161403871,11517.387599647247,7.451502903278116,0.8,F110,0.12,39.33
12,45,35.3553,90.0,25.0,65.0,5.0,0.5235987755982988,1.622752809e-05,18.01685271517087,0.4226788599999961,2.602118613166494,8270.138603859163,6.163705628373598,0.8,F110,0.12,39.33
F,45,50.0,90.0,35.3553,54.64466094067262,5.0,0.0,1.622752809e-05,23.880025902899362,0.2883916000000022,4.984261161403871,28887.24380265261,11.373276371655887,0.8,F110,0.12,39.33
F,45,35.3553,90.0,25.0,65.0,5.0,0.0,1.622752809e-05,17.519342111413756,0.288015679999997,2.602118613166494,15206.531093064583,6.82712486477715,0.8,F110,0.12,39.33
2,60,28.8675,90.0,25.0,75.56624327025935,5.0,3.141592653589793,1.622752809e-05,10.497081539108784,1.3268299599999969,2.714341544941135,2587.050801339838,1.6681829504858,0.8,F110,0.12,39.33
3,60,50.0,90.0,43.3013,65.0,5.0,2.0943951023931953,1.622752809e-05,19.128998850860913,3.2480935799999995,7.80636603968365,4153.310604043065,3.71505057458428,0.8,F110,0.12,39.33
3,60,28.8675,90.0,25.0,75.56624327025935,5.0,2.0943951023931953,1.622752809e-05,15.61698181067485,1.0145623600000018,2.714341544941135,3115.9714360432786,2.9053509515766893,0.8,F110,0.12,39.33
3,60,28.867513,90.0,25.0,75.566243,5.0,2.0943951023931953,1.622752809e-05,14.246427403144997,1.0470261000000005,2.714341544941135,3115.9720741792867,3.4538354447799984,0.8,F110,0.12,39.33
3,60,28.867513,120.0,25.0,105.56624,5.0,2.0943951023931953,1.622752809e-05,26.82502018882,2.4074526399999976,3.6702218518186225,3705.0206967273725,1.6717455094900002,0.8,F110,0.12,39.33
6,60,50.0,90.0,43.3013,65.0,5.0,1.0471975511965976,1.622752809e-05,23.71419155564224,2.4041481000000027,7.80636603968365,6893.940144128836,6.2710159887055354,0.8,F110,0.12,39.33
6,60,28.8675,90.0,25.0,75.56624327025935,5.0,1.0471975511965976,1.622752809e-05,17.733963276900326,0.693519060000004,2.714341544941135,4611.793974529307,4.3589127365759195,0.8,F110,0.12,39.33
6,60,28.867513,90.0,25.0,75.566243,5.0,1.0471975511965976,1.622752809e-05,19.109162678795,0.9137776999999984,2.714341544941135,4611.795378428524,5.055460464774999,0.8,F110,0.12,39.33
6,60,28.867513,120.0,25.0,105.56624,5.0,1.0471975511965976,1.622752809e-05,33.128540637149996,1.7514925600000006,3.670221851818622,5200.844000976611,8.901143165599997,0.8,F110,0.12,39.33
6,60,28.867513,150.0,25.0,135.56624,5.0,1.0471975511965976,1.622752809e-05,57.151950962715,2.579867839999998,4.62610215869611,5789.892623524697,10.380170350619998,0.8,F110,0.12,39.33
F,60,28.8675,90.0,25.0,75.56624327025935,5.0,0.0,1.622752809e-05,17.616838348724496,0.2892399600000012,2.714341544941135,12895.55027804501,6.885651075815788,0.8,F110,0.12,39.33
3,75,25.881905,90.0,25.0,83.30127,5.0,2.0943951023931953,1.622752809e-05,16.336478510379997,0.8554567600000006,2.796494432774508,3099.036158305483,5.149611169429999,0.8,F110,0.12,39.33
3,75,25.881905,120.0,25.0,113.30127,5.0,2.0943951023931953,1.622752809e-05,30.265623520755,3.60915204,3.7523747396519953,3688.0847808535686,5.175113362755,0.8,F110,0.12,39.33
3,75,25.881905,150.0,25.0,143.30127,5.0,2.0943951023931953,1.622752809e-05,45.706152757825,3.592733480000002,4.708255046529483,4277.133403401655,6.17357841317,0.8,F110,0.12,39.33
6,75,25.881905,90.0,25.0,83.30127,5.0,1.0471975511965976,1.622752809e-05,18.275491516975,1.49037294,2.796494432774508,4440.154696707681,5.809702664919998,0.8,F110,0.12,39.33
6,75,25.881905,120.0,25.0,113.30127,5.0,1.0471975511965976,1.622752809e-05,36.432825650095,2.8539135199999994,3.7523747396519957,5029.203319255767,9.674981013774998,0.8,F110,0.12,39.33
6,75,25.881905,150.0,25.0,143.30127,5.0,1.0471975511965976,1.622752809e-05,59.55683280022,4.313054619999998,4.708255046529483,5618.251941803854,11.04808166882,0.8,F110,0.12,39.33
2,90,25.0,90.0,25.0,90.0,5.0,3.141592653589793,1.622752809e-05,12.282388972947716,0.6235928599999983,2.8676409206324625,2722.6416382795096,2.975464793703678,0.8,F110,0.12,39.33
3,90,25.0,90.0,25.0,90.0,5.0,2.0943951023931953,1.622752809e-05,14.231688743282286,0.7827924399999979,2.8676409206324625,3180.700573388465,3.3248503311591118,0.8,F110,0.12,39.33
6,90,25.0,90.0,25.0,90.0,5.0,1.0471975511965976,1.622752809e-05,16.455980569839703,1.1197844000000017,2.8676409206324625,4476.121577880652,4.749185041276954,0.8,F110,0.12,39.33
9,90,25.0,90.0,25.0,90.0,5.0,0.6981317007977318,1.622752809e-05,17.480300468688483,2.7820975600000013,2.8676409206324625,5653.408881120821,5.627153381891208,0.8,F110,0.12,39.33
12,90,25.0,90.0,25.0,90.0,5.0,0.5235987755982988,1.622752809e-05,17.46081590037512,0.3685133599999994,2.8676409206324625,6712.562483108972,5.04181698611552,0.8,F110,0.12,39.33
F,90,12.5,60.0,12.5,60.0,5.0,0.0,1.622752809e-05,6.063413449065,0.3437864600000004,12.686553756655917,3632.466505713199,1.3579395741449996,0.8,F110,0.12,39.33
F,90,25.0,60.0,25.0,60.0,5.0,0.0,1.622752809e-05,9.903385737594999,0.29858461999999775,5.1802436279630815,10995.574287564277,4.423190435334998,0.8,F110,0.12,39.33
F,90,37.5,60.0,37.5,60.0,5.0,0.0,1.622752809e-05,15.186153562054997,0.2826359599999974,3.530463769665571,23267.420590649406,8.77216414347,0.8,F110,0.12,39.33
F,90,50.0,60.0,50.0,60.0,5.0,0.0,1.622752809e-05,22.715467014449995,0.32821626000000104,2.97049050637066,40448.00541496859,13.390614786955,0.8,F110,0.12,39.33
F,90,25.0,90.0,25.0,90.0,5.0,0.0,1.622752809e-05,19.646066084207256,0.30650942000000003,2.8676409206324625,11584.622910112363,7.451502903278116,0.8,F110,0.12,39.33
F,90,12.5,90.0,12.5,90.0,5.0,0.0,1.622752809e-05,13.475755141589996,0.4264558400000018,18.79699099651277,4221.515128261285,2.4002834993199986,0.8,F110,0.12,39.33
F,90,25.0,90.0,25.0,90.0,5.0,0.0,1.622752809e-05,20.975132814195,0.29990541999999626,7.314420945551615,11584.622910112363,6.901769247589998,0.8,F110,0.12,39.33
F,90,37.5,90.0,37.5,90.0,5.0,0.0,1.622752809e-05,29.868635618779997,0.3453917399999958,4.62922295061071,23856.469213197495,13.96511286058,0.8,F110,0.12,39.33
F,90,50.0,90.0,50.0,90.0,5.0,0.0,1.622752809e-05,43.42549567853,0.3874795399999963,3.7858205473083117,41037.054037516675,21.172559311329998,0.8,F110,0.12,39.33
F,90,12.5,120.0,12.5,120.0,5.0,0.0,1.622752809e-05,27.26186525839,1.4926386199999977,28.520166240734234,4810.563750809371,3.172208070079998,0.8,F110,0.12,39.33
F,90,25.0,120.0,25.0,120.0,5.0,0.0,1.622752809e-05,36.405197375049994,0.38823391999999685,9.521379693963071,12173.67153266045,9.80982147061,0.8,F110,0.12,39.33
F,90,37.5,120.0,37.5,120.0,5.0,0.0,1.622752809e-05,50.193183503995,0.5463006600000005,5.834433818969313,24445.51783574558,16.88907735389,0.8,F110,0.12,39.33
F,90,50.0,120.0,50.0,120.0,5.0,0.0,1.622752809e-05,70.16964630878999,0.593016339999996,4.588025156230638,41626.10266006476,26.459064450105,0.8,F110,0.12,39.33
F,90,37.5,150.0,37.5,150.0,5.0,0.0,1.622752809e-05,76.94761934877499,0.7516520399999992,7.1554862437755125,25034.566458293666,20.324845026709998,0.8,F110,0.12,39.33
F,90,50.0,150.0,50.0,150.0,5.0,0.0,1.622752809e-05,96.60783926570001,0.8513064000000026,5.0533439474908,42215.15128261285,33.27071744884999,0.8,F110,0.12,39.33
3,30,62.5,112.5,31.25,58.373412,6.25,2.0943951023931953,1.622752809e-05,23.019568288954993,3.752717070696592,4.702622643668906,7312.571928023206,4.592529706204999,0.8,F110,0.12,39.33
3,60,36.084392,112.5,31.25,94.457804,6.25,2.0943951023931953,1.622752809e-05,25.092953975179995,1.8490742800000008,5.301448329963154,6085.8830149056985,5.462505086324999,0.8,F110,0.12,39.33
6,60,36.084392,112.5,31.25,94.457804,6.25,1.0471975511965976,1.622752809e-05,33.039286392840005,1.2594539199999968,5.301448329963154,9007.412975046625,10.430187207614999,0.8,F110,0.12,39.33
3,30,75.0,135.0,37.5,70.048095,7.5,2.0943951023931953,1.622752809e-05,36.894770840339994,5.989784692111351,8.126131928259868,12636.1242916241,5.526257137309999,0.8,F110,0.12,39.33
6,30,75.0,135.0,37.5,70.048095,7.5,1.0471975511965976,1.622752809e-05,45.069626642284994,2.288171700000001,8.126131928259868,21380.216071946365,9.086513367225,0.8,F110,0.12,39.33
