n [count],α [°],L [mm],H [mm],b [mm],Ls [mm],d [mm],2π/n [rad],γ [N/mm3],Pmax [N],δ(Pmax) [mm],γAH' [N],Vroot [mm3],P0 [N],DR [ ],Material,d50 [mm],φ [°]
3,60,43.30127,135.0,37.5,113.34936,7.5,2.0943951023931953,1.622752809e-05,41.345577782739994,2.8469310599999944,9.16090271417633,10516.405805578399,10.095738274019999,0.8,F110,0.12,39.33
6,60,43.30127,135.0,37.5,113.34936,7.5,1.0471975511965976,1.622752809e-05,52.00085800847,1.5513354800000005,9.16090271417633,15564.809523687549,14.704454836715,0.8,F110,0.12,39.33
3,30,87.5,157.5,43.75,81.722777,8.75,2.0943951023931953,1.622752809e-05,52.030284823125,6.94925458,12.90399653422748,20065.697370495676,10.53120845126,0.8,F110,0.12,39.33
6,30,87.5,157.5,43.75,81.722777,8.75,1.0471975511965976,1.622752809e-05,66.92157595564,5.244002719999999,12.903996534227478,33950.99126239631,14.58871969541,0.8,F110,0.12,39.33
3,60,50.518149,157.5,43.75,132.24093,8.75,2.0943951023931953,1.622752809e-05,63.10220351609999,2.884868499999997,14.547174217418897,16699.66302296726,14.920036973394,0.8,F110,0.12,39.33
6,60,50.518149,157.5,43.75,132.24093,8.75,1.0471975511965976,1.622752809e-05,80.171990951535,1.6066363600000002,14.547174217418895,24716.341269673194,21.283577453985,0.8,F110,0.12,39.33
6,30,100.0,180.0,50.0,93.39746,10.0,1.0471975511965976,1.622752809e-05,94.663950392725,5.205498860000005,19.261942348467834,50679.03068905805,21.632566707535002,0.8,F110,0.12,39.33
3,60,57.735027,180.0,50.0,151.13249,10.0,2.0943951023931953,1.622752809e-05,91.24801470819999,4.213961599999996,21.714732359529076,24927.77678978383,15.646989620185,0.8,F110,0.12,39.33
6,60,57.735027,180.0,50.0,151.13249,10.0,1.0471975511965976,1.622752809e-05,111.39337450395,1.933905200000001,21.71473235952908,36894.36345939719,85.96256966828999,0.8,F110,0.12,39.33
3,30,50.0,90.0,25.0,46.69872981077806,5.0,2.0943951023931953,1.533716814e-05,7.110014303047688,1.4675357999999992,2.27563655153591,3744.036827147881,1.2761375825402999,0.5,F110,0.12,30.8
3,30,50.0,120.0,25.0,76.69872981077806,5.0,2.0943951023931953,1.533716814e-05,11.66590876131714,3.4734474600000023,3.179070328201449,4333.085449695967,2.963877607438015,0.5,F110,0.12,30.8
6,30,50.0,90.0,25.0,46.69872981077806,5.0,1.0471975511965976,1.533716814e-05,8.748970178652105,0.652940019999999,2.27563655153591,6334.878836132256,2.1346209100185054,0.5,F110,0.12,30.8
6,30,50.0,120.0,25.0,76.69872981077806,5.0,1.0471975511965976,1.533716814e-05,15.363319447285697,1.8160415800000027,3.1790703282014485,6923.927458680342,4.339428168262558,0.5,F110,0.12,30.8
F,30,50.0,90.0,25.0,46.69872981077806,5.0,0.0,1.533716814e-05,11.66590876131714,0.3584117800000008,2.27563655153591,20595.51473189553,5.4125326612273295,0.5,F110,0.12,30.8
3,45,35.3553,90.0,25.0,65.0,5.0,2.0943951023931953,1.533716814e-05,7.900229357741922,0.9772878599999973,2.459347503145079,3275.3384930563802,2.027310549686568,0.5,F110,0.12,30.8
3,45,35.3553,120.0,25.0,95.0,5.0,2.0943951023931953,1.533716814e-05,12.953633530123103,1.7557394399999986,3.3627812798106187,3864.3871156044665,2.915093458144712,0.5,F110,0.12,30.8
6,45,35.3553,90.0,25.0,65.0,5.0,1.0471975511965976,1.533716814e-05,9.870858376087488,0.5141213999999988,2.459347503145079,5107.338145807912,3.5199144222337626,0.5,F110,0.12,30.8
6,45,35.3553,120.0,25.0,95.0,5.0,1.0471975511965976,1.533716814e-05,17.93884149099618,1.1507393799999994,3.3627812798106187,5696.386768355997,4.953991638919631,0.5,F110,0.12,30.8
F,45,35.3553,90.0,25.0,65.0,5.0,0.0,1.533716814e-05,11.100057378677505,0.2569667200000009,2.459347503145079,15206.531093064583,5.753948310536511,0.5,F110,0.12,30.8
3,60,28.8675,90.0,25.0,75.56624327025935,5.0,2.0943951023931953,1.533716814e-05,8.739227672084079,0.8386597400000012,2.565413070509715,3115.9714360432786,2.5834198705808697,0.5,F110,0.12,30.8
6,60,28.8675,90.0,25.0,75.56624327025935,5.0,1.0471975511965976,1.533716814e-05,10.036695392280755,0.6550177399999995,2.565413070509715,4611.793974529307,4.007754580698716,0.5,F110,0.12,30.8
F,60,28.8675,90.0,25.0,75.56624327025935,5.0,0.0,1.533716814e-05,11.529370881281128,0.27933141999999683,2.5654130705097145,12895.55027804501,5.988126105612305,0.5,F110,0.12,30.8
3,90,25.0,90.0,25.0,90.0,5.0,2.0943951023931953,1.533716814e-05,7.861187715016644,2.1475573000000012,2.710301329996618,3180.700573388465,2.524893214719544,0.5,F110,0.12,30.8
6,90,25.0,90.0,25.0,90.0,5.0,1.0471975511965976,1.533716814e-05,10.59280426835237,1.6211677000000022,2.710301329996618,4476.121577880652,4.329685661694532,0.5,F110,0.12,30.8
F,90,50.0,60.0,50.0,60.0,5.0,0.0,1.533716814e-05,15.198136307690001,0.1988337400000001,2.1028293246606875,40448.00541496859,10.892366253773668,0.5,F110,0.12,30.8
F,90,25.0,90.0,25.0,90.0,5.0,0.0,1.533716814e-05,12.153676858506229,0.31038037999999857,2.710301329996618,11584.622910112363,6.544162920408053,0.5,F110,0.12,30.8
F,90,25.0,90.0,25.0,90.0,5.0,0.0,1.533716814e-05,13.187881911505,0.21421851999999836,4.865836047655062,11584.622910112363,4.950784282675,0.5,F110,0.12,30.8
F,90,50.0,90.0,50.0,90.0,5.0,0.0,1.533716814e-05,30.124631352374994,0.2778226600000014,2.778716061842152,41037.054037516675,16.834048377514243,0.5,F110,0.12,30.8
F,90,12.5,120.0,12.5,120.0,5.0,0.0,1.533716814e-05,14.965006739900002,1.9031432599999973,16.564586277849788,4810.563750809371,1.6517054334216679,0.5,F110,0.12,30.8
F,90,25.0,120.0,25.0,120.0,5.0,0.0,1.533716814e-05,22.573030326524997,0.32510222000000455,6.246454059377551,12173.67153266045,6.534560219005002,0.5,F110,0.12,30.8
F,90,37.5,150.0,37.5,150.0,5.0,0.0,1.533716814e-05,52.199373043755,0.9541687800000008,5.1358986019777255,25034.566458293666,18.20985232041294,0.5,F110,0.12,30.8
3,30,50.0,90.0,25.0,46.69873,5.0,2.0943951023931953,1.534730914e-05,5.702605711267501,1.028529819999996,2.277141211982902,3744.036827147881,1.0075668964795006,0.8,GB,0.1,27.34
6,30,50.0,90.0,25.0,46.69873,5.0,1.0471975511965976,1.534730914e-05,7.934872992134269,0.6818198200000032,2.277141211982902,6334.878836132256,2.1080257160199998,0.8,GB,0.1,27.34
3,45,35.355339,90.0,25.0,65.0,5.0,2.0943951023931953,1.534730914e-05,6.3970065563144995,0.7583500199999957,2.4609736340449784,3275.3402488696497,1.0311100153340003,0.8,GB,0.1,27.34
6,45,35.355339,90.0,25.0,65.0,5.0,1.0471975511965976,1.534730914e-05,9.017665388633999,0.49487073999999937,2.4609736340449784,5107.342198910809,2.5425167973240006,0.8,GB,0.1,27.34
3,60,28.867513,90.0,25.0,75.566243,5.0,2.0943951023931953,1.534730914e-05,7.1943801291299,0.6158534799999971,2.567109332408298,3115.9720741792867,1.3694771959365002,0.8,GB,0.1,27.34
6,60,28.867513,90.0,25.0,75.566243,5.0,1.0471975511965976,1.534730914e-05,10.002382300281,0.4502353200000003,2.567109332408298,4611.795378428524,3.8499007371230003,0.8,GB,0.1,27.34
3,75,25.881905,90.0,25.0,83.30127,5.0,2.0943951023931953,1.534730914e-05,8.383098190658101,0.5822568999999967,2.6448060561070537,3099.036158305483,2.6837461885675005,0.8,GB,0.1,27.34
6,75,25.881905,90.0,25.0,83.30127,5.0,1.0471975511965976,1.534730914e-05,11.2862303781465,0.3940860799999959,2.6448060561070537,4440.154696707681,3.6380493443035,0.8,GB,0.1,27.34
F,90,50.0,60.0,50.0,60.0,5.0,0.0,1.534730914e-05,14.507070508175001,0.1390065799999971,2.0058864696057555,40448.00541496859,9.464497581532367,0.8,GB,0.1,27.34
F,90,25.0,90.0,25.0,90.0,5.0,0.0,1.534730914e-05,11.12583075135,0.19742149999999897,4.102303697070652,11584.622910112363,5.106443276795001,0.8,GB,0.1,27.34
F,90,50.0,90.0,50.0,90.0,5.0,0.0,1.534730914e-05,27.10879521987,0.18203925999999654,2.498881057491144,41037.054037516675,15.555964294885001,0.8,GB,0.1,27.34
F,90,12.5,120.0,12.5,120.0,5.0,0.0,1.534730914e-05,12.1582454434,1.8341619399999964,13.448923414451604,4810.563750809371,0.9866982773873089,0.8,GB,0.1,27.34
F,90,25.0,120.0,25.0,120.0,5.0,0.0,1.534730914e-05,19.678395562035004,0.3228390799999973,5.4418467710889535,12173.67153266045,6.390095241273801,0.8,GB,0.1,27.34
F,90,37.5,150.0,37.5,150.0,5.0,0.0,1.534730914e-05,44.422068045494996,0.6310477599999968,4.3678012137642535,25034.566458293666,14.277479135129324,0.8,GB,0.1,27.34
3,30,50.0,90.0,25.0,46.69873,5.0,2.0943951023931953,1.513421783e-05,5.1808277957765,1.08637832,2.245524007983816,3744.036827147881,0.8045453132534996,0.55,GB,0.1,26.6
6,30,50.0,90.0,25.0,46.69873,5.0,1.0471975511965976,1.513421783e-05,7.030587322980199,0.6010376599999983,2.245524007983816,6334.878836132256,1.8736109867474995,0.55,GB,0.1,26.6
3,45,35.355339,90.0,25.0,65.0,5.0,2.0943951023931953,1.513421783e-05,6.2243842151574995,0.6651142400000007,2.4268039896616953,3275.3402488696497,1.238049747501,0.55,GB,0.1,26.6
6,45,35.355339,90.0,25.0,65.0,5.0,1.0471975511965976,1.513421783e-05,8.525307030877,0.4987417000000035,2.4268039896616953,5107.342198910809,1.8196757846785003,0.55,GB,0.1,26.6
3,60,28.867513,90.0,25.0,75.566243,5.0,2.0943951023931953,1.513421783e-05,6.404842363863999,0.5546064599999997,2.5314660358821093,3115.9720741792867,1.4695191475124993,0.55,GB,0.1,26.6
6,60,28.867513,90.0,25.0,75.566243,5.0,1.0471975511965976,1.513421783e-05,8.993143075776999,0.3750259199999949,2.5314660358821093,4611.795378428524,3.0554584308324992,0.55,GB,0.1,26.6
3,75,25.881905,90.0,25.0,83.30127,5.0,2.0943951023931953,1.513421783e-05,7.553344971839449,0.5328081800000017,2.6080839713395747,3099.036158305483,2.1364661778179994,0.55,GB,0.1,26.6
6,75,25.881905,90.0,25.0,83.30127,5.0,1.0471975511965976,1.513421783e-05,9.639485549900499,0.36105591999999925,2.6080839713395747,4440.154696707681,3.587045644118999,0.55,GB,0.1,26.6
F,90,50.0,60.0,50.0,60.0,5.0,0.0,1.513421783e-05,13.370124772445001,0.14268704000000282,1.874711087323301,40448.00541496859,9.038056094468331,0.55,GB,0.1,26.6
F,90,25.0,90.0,25.0,90.0,5.0,0.0,1.513421783e-05,10.2858421456,0.1865680800000013,3.845984016056384,11584.622910112363,3.2612028117516667,0.55,GB,0.1,26.6
F,90,50.0,90.0,50.0,90.0,5.0,0.0,1.513421783e-05,25.342783287255,0.2308275800000008,2.3689829686638175,41037.054037516675,14.040888916885978,0.55,GB,0.1,26.6
F,90,12.5,120.0,12.5,120.0,5.0,0.0,1.513421783e-05,11.038874205135002,1.4993391400000013,12.382651750017637,4810.563750809371,0.9970258019443763,0.55,GB,0.1,26.6
F,90,25.0,120.0,25.0,120.0,5.0,0.0,1.513421783e-05,17.90312419049,0.30348936000000204,5.0206241136670995,12173.67153266045,6.162800577931667,0.55,GB,0.1,26.6
F,90,37.5,150.0,37.5,150.0,5.0,0.0,1.513421783e-05,43.31471976013,0.4965699999999989,4.318887197873456,25034.566458293666,13.924232750427224,0.55,GB,0.1,26.6
3,30,50.0,90.0,25.0,46.69873,5.0,2.0943951023931953,1.675032216e-05,8.752849122536398,2.9437533200000026,2.485311826104681,3744.036827147881,0.941854496159499,0.8,O2030,0.72,34.05
6,30,50.0,90.0,25.0,46.69873,5.0,1.0471975511965976,1.675032216e-05,12.864312475419998,1.696661579999999,2.485311826104681,6334.878836132256,2.182558413482999,0.8,O2030,0.72,34.05
3,45,35.355339,90.0,25.0,65.0,5.0,2.0943951023931953,1.675032216e-05,10.98139252616,1.375054399999999,2.685949753242497,3275.3402488696497,1.0195258119549986,0.8,O2030,0.72,34.05
6,45,35.355339,90.0,25.0,65.0,5.0,1.0471975511965976,1.675032216e-05,12.70855345347,1.3208863600000007,2.685949753242497,5107.342198910809,1.6128987448349983,0.8,O2030,0.72,34.05
3,60,28.867513,90.0,25.0,75.566243,5.0,2.0943951023931953,1.675032216e-05,12.186581856641498,1.3203224800000042,2.8017881144851637,3115.9720741792867,1.1801800193854992,0.8,O2030,0.72,34.05
6,60,28.867513,90.0,25.0,75.566243,5.0,1.0471975511965976,1.675032216e-05,14.478869524769998,1.1391290399999996,2.8017881144851637,4611.795378428524,2.970306798549999,0.8,O2030,0.72,34.05
3,75,25.881905,90.0,25.0,83.30127,5.0,2.0943951023931953,1.675032216e-05,12.760537524455,1.5274620200000035,2.886587680380313,3099.036158305483,2.518163354979998,0.8,O2030,0.72,34.05
6,75,25.881905,90.0,25.0,83.30127,5.0,1.0471975511965976,1.675032216e-05,16.62875394565,1.4062887800000017,2.886587680380313,4440.154696707681,4.8494933561549995,0.8,O2030,0.72,34.05
F,90,50.0,60.0,50.0,60.0,5.0,0.0,1.675032216e-05,19.436020284625,0.3465220400000015,2.4623118073269867,40448.00541496859,10.992986863077334,0.8,O2030,0.72,34.05
F,90,25.0,90.0,25.0,90.0,5.0,0.0,1.675032216e-05,16.750453491485,0.40276780000000023,5.658886789396502,11584.622910112363,4.036740682029079,0.8,O2030,0.72,34.05
F,90,50.0,90.0,50.0,90.0,5.0,0.0,1.675032216e-05,36.44491234621999,0.45504608000000046,3.078090290534187,41037.054037516675,18.040703364480002,0.8,O2030,0.72,34.05
F,90,12.5,120.0,12.5,120.0,5.0,0.0,1.675032216e-05,19.76258074896,1.6984598999999998,20.029464966101663,4810.563750809371,0.9089920088472234,0.8,O2030,0.72,34.05
F,90,25.0,120.0,25.0,120.0,5.0,0.0,1.675032216e-05,29.224511310820002,0.6328410000000004,7.404793595622816,12173.67153266045,6.5757571384341675,0.8,O2030,0.72,34.05
F,90,37.5,150.0,37.5,150.0,5.0,0.0,1.675032216e-05,65.57171019644,0.8843340200000033,5.9073088741929345,25034.566458293666,18.47655778728125,0.8,O2030,0.72,34.05
3,30,62.5,112.5,31.25,58.373412,6.25,2.0943951023931953,1.675032216e-05,17.071087797225,2.1156650600000035,4.854124660360705,7312.571928023206,2.6133006086249995,0.8,O2030,0.72,34.05
6,30,62.5,112.5,31.25,58.373412,6.25,1.0471975511965976,1.675032216e-05,20.180180267905,1.6971365599999997,4.854124660360705,12372.810226820813,2.028750718749999,0.8,O2030,0.72,34.05
3,60,36.084392,112.5,31.25,94.457804,6.25,2.0943951023931953,1.675032216e-05,18.37651276062,1.2986156400000033,5.472242411103835,6085.8830149056985,2.560337833969999,0.8,O2030,0.72,34.05
6,60,36.084392,112.5,31.25,94.457804,6.25,1.0471975511965976,1.675032216e-05,22.813608044989998,1.4333753400000024,5.472242411103835,9007.412975046625,5.311445411054998,0.8,O2030,0.72,34.05
3,30,75.0,135.0,37.5,70.048095,7.5,2.0943951023931953,1.675032216e-05,24.158261569715002,2.921198119999997,8.387927413103299,12636.1242916241,1.779629446804999,0.8,O2030,0.72,34.05
6,30,75.0,135.0,37.5,70.048095,7.5,1.0471975511965976,1.675032216e-05,31.05809988792,2.209749199999998,8.387927413103299,21380.216071946365,6.040192282529999,0.8,O2030,0.72,34.05
3,60,43.30127,135.0,37.5,113.34936,7.5,2.0943951023931953,1.675032216e-05,33.03536177151,1.6461765399999966,9.456034886387428,10516.405805578399,5.911702612235,0.8,O2030,0.72,34.05
6,60,43.30127,135.0,37.5,113.34936,7.5,1.0471975511965976,1.675032216e-05,42.361496708824994,1.4596109999999969,9.456034886387428,15564.809523687549,13.863728378619,0.8,O2030,0.72,34.05
6,60,43.30127,135.0,37.5,113.34936,7.5,1.0471975511965976,1.675032216e-05,42.290900596804995,1.5144369000000013,9.456034886387428,15564.809523687549,14.259988627163999,0.8,O2030,0.72,34.05
3,30,87.5,157.5,43.75,81.722777,8.75,2.0943951023931953,1.675032216e-05,37.932258512435,3.812514599999999,13.319718068029776,20065.697370495676,6.709871935857999,0.8,O2030,0.72,34.05
6,30,87.5,157.5,43.75,81.722777,8.75,1.0471975511965976,1.675032216e-05,50.766841147715006,2.7433143000000015,13.319718068029776,33950.99126239631,16.836507923966497,0.8,O2030,0.72,34.05
3,60,50.518149,157.5,43.75,132.24093,8.75,2.0943951023931953,1.675032216e-05,49.088719354394996,2.404711979999999,15.015833176068922,16699.66302296726,12.895691107624499,0.8,O2030,0.72,34.05
6,60,50.518149,157.5,43.75,132.24093,8.75,1.0471975511965976,1.675032216e-05,47.360740552475,1.6759046999999998,15.015833176068924,24716.341269673194,4.8082985615,0.8,O2030,0.72,34.05
3,30,100.0,180.0,50.0,93.39746,10.0,2.0943951023931953,1.675032216e-05,51.879055492810004,3.8390322000000006,19.882494608837447,29952.294617183048,13.2379906568105,0.8,O2030,0.72,34.05
6,30,100.0,180.0,50.0,93.39746,10.0,1.0471975511965976,1.675032216e-05,61.590003376125,2.3469625400000025,19.882494608837447,50679.03068905805,5.760664511594999,0.8,O2030,0.72,34.05
3,60,57.735027,180.0,50.0,151.13249,10.0,2.0943951023931953,1.675032216e-05,54.62917554023999,1.204056519999997,22.41430491588131,24927.77678978383,15.073036600166999,0.8,O2030,0.72,34.05
6,60,57.735027,180.0,50.0,151.13249,10.0,1.0471975511965976,1.675032216e-05,67.66697353815,1.4768779199999997,22.41430491588131,36894.36345939719,7.275982185605,0.8,O2030,0.72,34.05
