α [°],b [mm],H/2b [ ],Ls [mm],2π/n [rad],γAH' [N],P0 [N],f
15,19.4114,2.3182,17.55556302831988,2.0943951023931957,1.2649815809964386,0.04693902477297509,0.7987987987987988
15,12.940999999999999,3.4773,41.703708685546594,2.0943951023931957,0.6309417572476642,0.15424938510491631,0.7827827827827828
15,19.4114,2.3182,17.55556302831988,1.0471975511965976,1.2649815809964386,0.7200287064686859,0.8878878878878879
15,12.940999999999999,3.4773,41.703708685546594,1.0471975511965976,0.6309417572476642,1.032217725719171,0.8878878878878879
15,19.4114,2.3182,17.55556302831988,0.0,1.2649815809964386,2.017568487941233,0.955955955955956
30,25.0,1.8,46.69872981077806,3.1415926535897927,2.4077427935584788,0.34148815540773536,0.6576576576576577
30,25.0,1.2,16.69872981077806,2.0943951023931957,1.4518624866809922,1.5395424524974817,0.8068068068068068
30,37.5,1.2,25.048094716167103,2.0943951023931957,4.900035892548349,1.2761375825403,0.7067067067067067
30,25.0,1.8,46.69872981077806,2.0943951023931957,2.4077427935584788,1.471273735,0.7367367367367368
30,25.0,1.8,46.69873,2.0943951023931957,2.4077427935584788,2.4328356933299995,0.7727727727727728
30,25.0,2.4,76.69872981077806,2.0943951023931957,3.3636231004359667,2.9150934581447117,0.6336336336336337
30,25.0,2.4,76.69873,2.0943951023931957,3.3636231004359667,4.523873349554999,0.6676676676676677
30,25.0,3.0,106.69873,2.0943951023931957,4.319503407313453,5.215328473075,0.5365365365365365
30,25.0,1.2,16.69872981077806,1.0471975511965976,1.4518624866809922,0.2030335343982196,0.9039039039039038
30,37.5,1.2,25.048094716167103,1.0471975511965976,4.900035892548348,2.7102147992261676,0.7977977977977978
30,25.0,1.8,46.69872981077806,1.0471975511965976,2.4077427935584788,3.237024539140532,0.8438438438438438
30,25.0,2.4,76.69872981077806,1.0471975511965976,3.3636231004359667,3.94915586356152,0.7677677677677678
30,25.0,2.4,76.69873,1.0471975511965976,3.363623100435968,7.764408272844999,0.8048048048048048
30,25.0,3.0,106.69873,1.0471975511965976,4.319503407313453,9.977065060375,0.7227227227227228
30,25.0,1.8,46.69872981077806,0.6981317007977318,2.4077427935584788,4.241860314498643,0.9339339339339341
30,25.0,1.8,46.69872981077806,0.5235987755982988,2.4077427935584788,5.236953138466041,0.94994994994995
30,25.0,1.8,46.69872981077806,0.0,2.4077427935584788,5.958826969455055,0.9829829829829828
45,25.0,1.8,65.0,3.1415926535897927,2.602118613166494,0.8096991781849023,0.5395395395395396
45,25.0,1.2,35.0,2.0943951023931957,1.6462383062890062,2.222446702037085,0.8198198198198198
45,53.033,0.8485299999999999,36.966991411008934,2.0943951023931957,10.369720768245529,2.202890072447857,0.6636636636636637
45,35.3553,1.2728,54.644660940672615,2.0943951023931957,4.984261161403871,2.2809733578984117,0.7087087087087087
45,25.0,1.8,65.0,2.0943951023931957,2.602118613166494,2.3882837182303525,0.7367367367367368
45,25.0,1.8,65.0,2.0943951023931957,2.602118613166494,3.199809867169998,0.8188188188188188
45,25.0,2.4,95.0,2.0943951023931957,3.557998920043981,2.5346357212875668,0.6216216216216216
45,25.0,2.4,95.0,2.0943951023931957,3.557998920043981,6.266749433489999,0.6506506506506506
45,25.0,3.0,125.0,2.0943951023931957,4.5138792269214685,6.302060238144999,0.5295295295295295
45,25.0,1.2,35.0,1.0471975511965976,1.6462383062890062,2.7395143802061104,0.9439439439439441
45,53.033,0.8485299999999999,36.966991411008934,1.0471975511965976,10.369720768245529,5.188169433995428,0.8018018018018018
45,35.3553,1.2728,54.644660940672615,1.0471975511965976,4.984261161403871,4.388212317555862,0.8528528528528528
45,25.0,1.8,65.0,1.0471975511965976,2.602118613166494,3.7638342790548913,0.8978978978978979
45,25.0,1.8,65.0,1.0471975511965976,2.602118613166494,5.092730638099998,0.8808808808808809
45,25.0,2.4,95.0,1.0471975511965976,3.557998920043981,4.836938772019669,0.7827827827827828
45,25.0,2.4,95.0,1.0471975511965976,3.557998920043982,7.927221218139999,0.8088088088088088
45,25.0,3.0,125.0,1.0471975511965976,4.5138792269214685,9.283650568185001,0.6536536536536537
45,35.3553,1.2728,54.644660940672615,0.6981317007977318,4.984261161403871,5.5686267260298825,0.9139139139139141
45,25.0,1.8,65.0,0.6981317007977318,2.602118613166494,4.729628411687727,0.9389389389389391
45,35.3553,1.2728,54.644660940672615,0.5235987755982988,4.984261161403871,7.451502903278116,0.9439439439439441
45,25.0,1.8,65.0,0.5235987755982988,2.602118613166494,6.163705628373598,0.9689689689689691
45,35.3553,1.2728,54.644660940672615,0.0,4.984261161403871,11.373276371655885,0.993993993993994
45,25.0,1.8,65.0,0.0,2.602118613166494,6.82712486477715,0.947947947947948
60,25.0,1.8,75.56624327025935,3.1415926535897927,2.714341544941135,1.6681829504858,0.4904904904904905
60,43.3013,1.0392,65.0,2.0943951023931957,7.806366039683651,3.7150505745842795,0.7397397397397397
60,25.0,1.8,75.56624327025935,2.0943951023931957,2.714341544941135,2.9053509515766893,0.8238238238238238
60,25.0,1.8,75.566243,2.0943951023931957,2.714341544941135,3.4538354447799984,0.7427427427427428
60,25.0,2.4,105.56624,2.0943951023931957,3.6702218518186234,1.6717455094900002,0.6156156156156156
60,43.3013,1.0392,65.0,1.0471975511965976,7.806366039683651,6.271015988705536,0.8668668668668669
60,25.0,1.8,75.56624327025935,1.0471975511965976,2.714341544941135,4.35891273657592,0.9409409409409408
60,25.0,1.8,75.566243,1.0471975511965976,2.714341544941135,5.055460464774999,1.0
60,25.0,2.4,105.56624,1.0471975511965976,3.6702218518186225,8.901143165599999,0.8498498498498499
60,25.0,3.0,135.56624,1.0471975511965976,4.62610215869611,10.380170350619998,0.7987987987987988
60,25.0,1.8,75.56624327025935,0.0,2.714341544941135,6.885651075815788,0.9349349349349351
75,25.0,1.8,83.30127,2.0943951023931957,2.7964944327745087,5.149611169429999,0.8288288288288288
75,25.0,2.4,113.30127,2.0943951023931957,3.7523747396519953,5.175113362755,0.6866866866866866
75,25.0,3.0,143.30127,2.0943951023931957,4.708255046529483,6.17357841317,0.3863863863863864
75,25.0,1.8,83.30127,1.0471975511965976,2.7964944327745087,5.809702664919998,0.9569569569569568
75,25.0,2.4,113.30127,1.0471975511965976,3.752374739651996,9.674981013774998,0.947947947947948
75,25.0,3.0,143.30127,1.0471975511965976,4.708255046529483,11.04808166882,0.8208208208208209
90,25.0,1.8,90.0,3.1415926535897927,2.8676409206324625,2.9754647937036784,0.40540540540540543
90,25.0,1.8,90.0,2.0943951023931957,2.8676409206324625,3.324850331159112,0.5965965965965966
90,25.0,1.8,90.0,1.0471975511965976,2.8676409206324625,4.749185041276954,0.7927927927927928
90,25.0,1.8,90.0,0.6981317007977318,2.8676409206324625,5.627153381891207,0.8778778778778779
90,25.0,1.8,90.0,0.5235987755982988,2.8676409206324625,5.04181698611552,0.8758758758758759
90,12.5,2.4,60.0,0.0,12.686553756655915,1.3579395741449996,1.0
90,25.0,1.2,60.0,0.0,5.1802436279630815,4.423190435334997,1.0
90,37.5,0.8,60.0,0.0,3.5304637696655714,8.77216414347,1.0
90,50.0,0.6,60.0,0.0,2.97049050637066,13.390614786954998,1.0
90,25.0,1.8,90.0,0.0,2.8676409206324625,7.451502903278116,1.0
90,12.5,3.6,90.0,0.0,18.796990996512772,2.400283499319998,1.0
90,25.0,1.8,90.0,0.0,7.314420945551615,6.901769247589997,1.0
90,37.5,1.2,90.0,0.0,4.62922295061071,13.965112860579998,1.0
90,50.0,0.9,90.0,0.0,3.785820547308312,21.172559311329998,1.0
90,12.5,4.8,120.0,0.0,28.520166240734234,3.1722080700799977,1.0
90,25.0,2.4,120.0,0.0,9.521379693963071,9.80982147061,1.0
90,37.5,1.6,120.0,0.0,5.834433818969313,16.88907735389,1.0
90,50.0,1.2,120.0,0.0,4.588025156230637,26.459064450105,1.0
90,37.5,2.0,150.0,0.0,7.1554862437755125,20.32484502671,1.0
90,50.0,1.5,150.0,0.0,5.0533439474908,33.270717448849986,1.0
30,31.25,1.8,58.373412,2.0943951023931957,4.7026226436689065,4.592529706204999,0.7617617617617618
60,31.25,1.8,94.45780400000001,2.0943951023931957,5.301448329963153,5.462505086325,0.6546546546546547
60,31.25,1.8,94.45780400000001,1.0471975511965976,5.301448329963153,10.430187207615,0.8968968968968969
30,37.5,1.8,70.04809499999999,2.0943951023931957,8.126131928259868,5.526257137309999,0.7257257257257257
30,37.5,1.8,70.04809499999999,1.0471975511965976,8.126131928259868,9.086513367224999,0.8238238238238238
60,37.5,1.8,113.34936,2.0943951023931957,9.16090271417633,10.09573827402,0.6146146146146146
60,37.5,1.8,113.34936,1.0471975511965976,9.16090271417633,14.704454836715,0.8118118118118118
30,43.75,1.8,81.72277700000001,2.0943951023931957,12.903996534227481,10.531208451260001,0.6716716716716716
30,43.75,1.8,81.72277700000001,1.0471975511965976,12.903996534227476,14.588719695410001,0.7897897897897898
60,43.75,1.8,132.24093,2.0943951023931957,14.547174217418895,14.920036973394,0.5825825825825826
60,43.75,1.8,132.24093,1.0471975511965976,14.547174217418895,21.283577453985,0.7857857857857858
30,50.0,1.8,93.39746,1.0471975511965976,19.261942348467837,21.632566707535,0.7637637637637638
60,50.0,1.8,151.13249,2.0943951023931957,21.71473235952908,15.646989620185002,0.5565565565565566
60,50.0,1.8,151.13249,1.0471975511965976,21.71473235952908,85.96256966828999,0.7227227227227228
30,25.0,1.8,46.69872981077806,2.0943951023931957,2.2756365515359103,1.2761375825403,0.7387387387387387
30,25.0,2.4,76.69872981077806,2.0943951023931957,3.179070328201449,2.9638776074380155,0.5865865865865866
30,25.0,1.8,46.69872981077806,1.0471975511965976,2.2756365515359103,2.1346209100185054,0.8368368368368369
30,25.0,2.4,76.69872981077806,1.0471975511965976,3.1790703282014485,4.339428168262558,0.7397397397397397
30,25.0,1.8,46.69872981077806,0.0,2.2756365515359103,5.4125326612273295,0.984984984984985
45,25.0,1.8,65.0,2.0943951023931957,2.459347503145079,2.027310549686568,0.7137137137137137
45,25.0,2.4,95.0,2.0943951023931957,3.3627812798106187,2.9150934581447117,0.5295295295295295
45,25.0,1.8,65.0,1.0471975511965976,2.459347503145079,3.5199144222337626,0.8558558558558559
45,25.0,2.4,95.0,1.0471975511965976,3.3627812798106187,4.95399163891963,0.7747747747747747
45,25.0,1.8,65.0,0.0,2.459347503145079,5.753948310536512,0.9349349349349351
60,25.0,1.8,75.56624327025935,2.0943951023931957,2.565413070509715,2.5834198705808697,0.7237237237237237
60,25.0,1.8,75.56624327025935,1.0471975511965976,2.565413070509715,4.007754580698716,0.8318318318318318
60,25.0,1.8,75.56624327025935,0.0,2.5654130705097145,5.988126105612304,0.945945945945946
90,25.0,1.8,90.0,2.0943951023931957,2.710301329996618,2.524893214719544,0.4924924924924925
90,25.0,1.8,90.0,1.0471975511965976,2.710301329996618,4.329685661694532,0.8138138138138138
90,50.0,0.6,60.0,0.0,2.1028293246606875,10.892366253773668,1.0
90,25.0,1.8,90.0,0.0,2.710301329996618,6.544162920408052,0.972972972972973
90,25.0,1.8,90.0,0.0,4.865836047655061,4.9507842826749995,1.0
90,50.0,0.9,90.0,0.0,2.778716061842152,16.834048377514243,1.0
90,12.5,4.8,120.0,0.0,16.564586277849788,1.651705433421668,1.0
90,25.0,2.4,120.0,0.0,6.246454059377551,6.534560219005003,1.0
90,37.5,2.0,150.0,0.0,5.1358986019777255,18.209852320412942,1.0
30,25.0,1.8,46.69873,2.0943951023931957,2.277141211982902,1.0075668964795006,0.7137137137137137
30,25.0,1.8,46.69873,1.0471975511965976,2.277141211982902,2.10802571602,0.8658658658658659
45,25.0,1.8,65.0,2.0943951023931957,2.4609736340449784,1.0311100153340005,0.6876876876876877
45,25.0,1.8,65.0,1.0471975511965976,2.4609736340449784,2.5425167973240006,0.8988988988988988
60,25.0,1.8,75.566243,2.0943951023931957,2.567109332408298,1.3694771959365002,0.7037037037037037
60,25.0,1.8,75.566243,1.0471975511965976,2.567109332408298,3.849900737123,0.9539539539539541
75,25.0,1.8,83.30127,2.0943951023931957,2.6448060561070537,2.6837461885675005,0.7797797797797797
75,25.0,1.8,83.30127,1.0471975511965976,2.6448060561070537,3.6380493443035,1.0
90,50.0,0.6,60.0,0.0,2.0058864696057555,9.464497581532367,1.0
90,25.0,1.8,90.0,0.0,4.102303697070652,5.106443276795001,1.0
90,50.0,0.9,90.0,0.0,2.4988810574911438,15.555964294885001,1.0
90,12.5,4.8,120.0,0.0,13.448923414451606,0.9866982773873088,1.0
90,25.0,2.4,120.0,0.0,5.4418467710889535,6.3900952412738015,1.0
90,37.5,2.0,150.0,0.0,4.3678012137642535,14.277479135129326,1.0
30,25.0,1.8,46.69873,2.0943951023931957,2.245524007983816,0.8045453132534996,0.6936936936936937
30,25.0,1.8,46.69873,1.0471975511965976,2.245524007983816,1.8736109867474997,0.8308308308308309
45,25.0,1.8,65.0,2.0943951023931957,2.4268039896616957,1.238049747501,0.7007007007007007
45,25.0,1.8,65.0,1.0471975511965976,2.4268039896616957,1.8196757846785003,0.8928928928928929
60,25.0,1.8,75.566243,2.0943951023931957,2.5314660358821093,1.4695191475124991,0.6576576576576577
60,25.0,1.8,75.566243,1.0471975511965976,2.5314660358821093,3.0554584308324992,0.9069069069069068
75,25.0,1.8,83.30127,2.0943951023931957,2.6080839713395747,2.1364661778179994,0.7327327327327328
75,25.0,1.8,83.30127,1.0471975511965976,2.6080839713395747,3.587045644118999,0.947947947947948
90,50.0,0.6,60.0,0.0,1.874711087323301,9.038056094468333,1.0
90,25.0,1.8,90.0,0.0,3.845984016056384,3.2612028117516667,1.0
90,50.0,0.9,90.0,0.0,2.368982968663817,14.040888916885978,1.0
90,12.5,4.8,120.0,0.0,12.382651750017637,0.9970258019443764,1.0
90,25.0,2.4,120.0,0.0,5.0206241136671,6.162800577931668,1.0
90,37.5,2.0,150.0,0.0,4.3188871978734555,13.924232750427224,1.0
30,25.0,1.8,46.69873,2.0943951023931957,2.4853118261046814,0.941854496159499,0.7237237237237237
30,25.0,1.8,46.69873,1.0471975511965976,2.4853118261046814,2.1825584134829987,0.9129129129129128
45,25.0,1.8,65.0,2.0943951023931957,2.6859497532424967,1.0195258119549986,0.7687687687687688
45,25.0,1.8,65.0,1.0471975511965976,2.6859497532424967,1.6128987448349985,0.8668668668668669
60,25.0,1.8,75.566243,2.0943951023931957,2.801788114485164,1.1801800193854992,0.7957957957957958
60,25.0,1.8,75.566243,1.0471975511965976,2.801788114485164,2.9703067985499985,0.9429429429429428
75,25.0,1.8,83.30127,2.0943951023931957,2.886587680380313,2.518163354979998,0.7957957957957958
75,25.0,1.8,83.30127,1.0471975511965976,2.886587680380313,4.849493356155,1.0
90,50.0,0.6,60.0,0.0,2.4623118073269867,10.992986863077332,1.0
90,25.0,1.8,90.0,0.0,5.658886789396503,4.0367406820290785,1.0
90,50.0,0.9,90.0,0.0,3.078090290534187,18.04070336448,1.0
90,12.5,4.8,120.0,0.0,20.029464966101663,0.9089920088472234,1.0
90,25.0,2.4,120.0,0.0,7.404793595622816,6.575757138434168,1.0
90,37.5,2.0,150.0,0.0,5.907308874192935,18.47655778728125,1.0
30,31.25,1.8,58.373412,2.0943951023931957,4.854124660360705,2.6133006086249995,0.7237237237237237
30,31.25,1.8,58.373412,1.0471975511965976,4.854124660360705,2.028750718749999,0.8028028028028028
60,31.25,1.8,94.45780400000001,2.0943951023931957,5.472242411103835,2.560337833969999,0.5915915915915916
60,31.25,1.8,94.45780400000001,1.0471975511965976,5.472242411103835,5.311445411054998,0.7607607607607607
30,37.5,1.8,70.04809499999999,2.0943951023931957,8.387927413103299,1.7796294468049991,0.6356356356356356
30,37.5,1.8,70.04809499999999,1.0471975511965976,8.387927413103299,6.040192282529999,0.7477477477477478
60,37.5,1.8,113.34936,2.0943951023931957,9.456034886387428,5.9117026122350005,0.6216216216216216
60,37.5,1.8,113.34936,1.0471975511965976,9.456034886387428,13.863728378619001,0.8198198198198198
60,37.5,1.8,113.34936,1.0471975511965976,9.456034886387428,14.259988627163999,0.8188188188188188
30,43.75,1.8,81.72277700000001,2.0943951023931957,13.319718068029776,6.709871935858,0.6306306306306306
30,43.75,1.8,81.72277700000001,1.0471975511965976,13.319718068029776,16.836507923966494,0.7607607607607607
60,43.75,1.8,132.24093,2.0943951023931957,15.015833176068922,12.8956911076245,0.5715715715715716
60,43.75,1.8,132.24093,1.0471975511965976,15.015833176068925,4.8082985615,0.5445445445445446
30,50.0,1.8,93.39746,2.0943951023931957,19.88249460883745,13.237990656810501,0.5935935935935935
30,50.0,1.8,93.39746,1.0471975511965976,19.88249460883745,5.760664511594999,0.6666666666666666
60,50.0,1.8,151.13249,2.0943951023931957,22.41430491588131,15.073036600167,0.3633633633633634
60,50.0,1.8,151.13249,1.0471975511965976,22.41430491588131,7.275982185605001,0.5125125125125125
