n [count],α [°],L [mm],H [mm],b [mm],H/2b [ ],Ls [mm],d [mm],P [ ],2π/n [rad],γ [N/mm3],δ(Pmax) [mm],max(ktan) [N/mm],γAH' [N],Nγ [ ],Vroot [mm3],F/Nroot [ ],P0 [N],DR [ ],Material,d50 [mm],φ [°],f
3,15,75.0,90.0,19.4114,2.3182,17.55556302831988,5.0,1.0,2.0943951023931953,1.622752809e-05,0.4793945199999985,61.23639979235585,1.2649815809964386,7.178479040827641,4534.350557118027,185.58371027050168,0.04693902477297509,0.8,F110,0.12,39.33,0.7987987987987988
3,15,50.0,90.0,12.941,3.4773,41.70370868554659,5.0,1.0,2.0943951023931953,1.622752809e-05,0.6454851200000002,70.27771397321976,0.6309417572476642,13.881967051012698,3535.8767319638096,229.55220644866498,0.15424938510491631,0.8,F110,0.12,39.33,0.7827827827827828
6,15,75.0,90.0,19.4114,2.3182,17.55556302831988,5.0,1.0,1.0471975511965976,1.622752809e-05,0.5501716199999991,78.22904970223789,1.2649815809964386,9.291624704333245,8267.564868262021,131.74573304661325,0.7200287064686859,0.8,F110,0.12,39.33,0.8878878878878879
6,15,50.0,90.0,12.941,3.4773,41.70370868554659,5.0,1.0,1.0471975511965976,1.622752809e-05,0.4954396999999988,99.75425196421176,0.6309417572476642,17.113596941773643,5796.469486737588,172.6256487573334,1.032217725719171,0.8,F110,0.12,39.33,0.8878878878878879
F,15,75.0,90.0,19.4114,2.3182,17.55556302831988,5.0,1.0,0.0,1.622752809e-05,0.33274508000000014,130.3136791614056,1.2649815809964386,11.142517024530566,23281.011642582493,56.105310174682714,2.0175684879412334,0.8,F110,0.12,39.33,0.955955955955956
2,30,50.0,90.0,25.0,1.8,46.69872981077806,5.0,1.0,3.141592653589793,1.622752809e-05,1.550395679999999,49.32206520297532,2.407742793558479,3.914029800590126,2827.91895692997,308.82010613816675,0.34148815540773536,0.8,F110,0.12,39.33,0.6576576576576577
3,30,50.0,60.0,25.0,1.2,16.69872981077806,5.0,1.0,2.0943951023931953,1.622752809e-05,0.8577224399999982,13.455425443223069,1.4518624866809922,3.056072119469309,3154.9882045997947,130.32557521685985,1.5395424524974817,0.8,F110,0.12,39.33,0.8068068068068068
3,30,75.0,90.0,37.5,1.2,25.0480947161671,5.0,1.0,2.0943951023931953,1.622752809e-05,7.68458204,59.12273815418017,4.900035892548349,2.2732688628551454,4791.549157525702,215.43309665169835,1.2761375825402999,0.8,F110,0.12,39.33,0.7067067067067067
3,30,50.0,90.0,25.0,1.8,46.69872981077806,5.0,1.0,2.0943951023931953,1.622752809e-05,1.3981760200000026,76.69531603893006,2.407742793558479,4.64662702170877,3744.036827147881,276.9147574175313,1.471273735,0.8,F110,0.12,39.33,0.7367367367367368
3,30,50.0,90.0,25.0,1.8,46.69873,5.0,1.0,2.0943951023931953,1.622752809e-05,0.8075167999999954,195.77200295106294,2.407742793558479,5.004871747174982,3744.036827147881,298.26427628037834,2.4328356933299995,0.8,F110,0.12,39.33,0.7727727727727728
3,30,50.0,120.0,25.0,2.4,76.69872981077806,5.0,1.0,2.0943951023931953,1.622752809e-05,3.549134379999999,192.14884903721423,3.363623100435967,6.2844936980971084,4333.085449695967,452.08351962628893,2.915093458144712,0.8,F110,0.12,39.33,0.6336336336336337
3,30,50.0,120.0,25.0,2.4,76.69873,5.0,1.0,2.0943951023931953,1.622752809e-05,3.2270492873132124,115.13225845573974,3.363623100435967,6.652694881455251,4333.085449695967,478.5705677322511,4.523873349554999,0.8,F110,0.12,39.33,0.6676676676676677
3,30,50.0,150.0,25.0,3.0,106.69873,5.0,1.0,2.0943951023931953,1.622752809e-05,3.9941708917426975,186.63021712820765,4.319503407313454,8.307339135203517,4922.134072244054,675.5859818368416,5.215328473075,0.8,F110,0.12,39.33,0.5365365365365365
6,30,50.0,60.0,25.0,1.2,16.69872981077806,5.0,1.0,1.0471975511965976,1.622752809e-05,0.6392570400000017,38.76784391571038,1.4518624866809922,3.9699096376245393,5745.8302135841695,92.95903879074577,0.20303353439821956,0.8,F110,0.12,39.33,0.9039039039039038
6,30,75.0,90.0,37.5,1.2,25.0480947161671,5.0,1.0,1.0471975511965976,1.622752809e-05,6.92311544,79.44832005447847,4.900035892548348,2.9780576562549204,8855.012722880292,152.7149241376235,2.710214799226168,0.8,F110,0.12,39.33,0.7977977977977978
6,30,50.0,90.0,25.0,1.8,46.69872981077806,5.0,1.0,1.0471975511965976,1.622752809e-05,0.7424013600000011,72.729195301196,2.407742793558479,5.768971928827077,6334.878836132256,203.19289223779347,3.2370245391405317,0.8,F110,0.12,39.33,0.8438438438438438
6,30,50.0,120.0,25.0,2.4,76.69872981077806,5.0,1.0,1.0471975511965976,1.622752809e-05,1.0442879800000036,167.02136247737485,3.363623100435967,7.839083839578151,6923.927458680342,352.9055058178445,3.94915586356152,0.8,F110,0.12,39.33,0.7677677677677678
6,30,50.0,120.0,25.0,2.4,76.69873,5.0,1.0,1.0471975511965976,1.622752809e-05,2.1126424599999982,129.52752410093493,3.3636231004359676,8.307445789322596,6923.927458680342,373.9905604189815,7.7644082728449995,0.8,F110,0.12,39.33,0.8048048048048048
6,30,50.0,150.0,25.0,3.0,106.69873,5.0,1.0,1.0471975511965976,1.622752809e-05,2.71812004,349.2547193731137,4.319503407313454,10.757543064708598,7512.9760812284285,573.1564914738218,9.977065060375,0.8,F110,0.12,39.33,0.7227227227227228
9,30,50.0,90.0,25.0,1.8,46.69872981077806,5.0,1.0,0.6981317007977318,1.622752809e-05,0.5715025399999949,125.02198701907034,2.407742793558479,6.838655140256832,8689.453442612594,175.60086147782576,4.241860314498643,0.8,F110,0.12,39.33,0.933933933933934
12,30,50.0,90.0,25.0,1.8,46.69872981077806,5.0,1.0,0.5235987755982988,1.622752809e-05,0.37926772000000125,177.94161793733778,2.407742793558479,7.041238280986825,10807.760646588895,145.3656258856806,5.236953138466041,0.8,F110,0.12,39.33,0.94994994994995
F,30,50.0,90.0,25.0,1.8,46.69872981077806,5.0,1.0,0.0,1.622752809e-05,0.2950921200000003,130.9446477082623,2.407742793558479,7.478834639969814,20595.51473189553,81.02325372218945,5.958826969455055,0.8,F110,0.12,39.33,0.982982982982983
2,45,35.3553,90.0,25.0,1.8,65.0,5.0,1.0,3.141592653589793,1.622752809e-05,1.1538534200000015,35.06936945746117,2.602118613166494,3.6741270874363527,2627.546101587218,337.18576092311656,0.8096991781849023,0.8,F110,0.12,39.33,0.5395395395395396
3,45,35.3553,60.0,25.0,1.2,35.0,5.0,1.0,2.0943951023931953,1.622752809e-05,0.6971055400000001,14.678236483995535,1.6462383062890062,3.2700205430053524,2686.289870508294,185.70714659753932,2.2224467020370855,0.8,F110,0.12,39.33,0.8198198198198198
3,45,75.0,90.0,53.033,0.84853,36.966991411008934,5.0,1.0,2.0943951023931953,1.622752809e-05,8.375553479999999,58.16373134978814,10.369720768245529,1.44016197686507,5060.176706882071,273.49603015836374,2.2028900724478575,0.8,F110,0.12,39.33,0.6636636636636637
3,45,50.0,90.0,35.3553,1.2728,54.64466094067262,5.0,1.0,2.0943951023931953,1.622752809e-05,1.7367732600000019,71.5405919731691,4.984261161403871,2.839659680642661,3934.6553800554766,333.34864358135144,2.2809733578984113,0.8,F110,0.12,39.33,0.7087087087087087
3,45,35.3553,90.0,25.0,1.8,65.0,5.0,1.0,2.0943951023931953,1.622752809e-05,1.0563707600000027,71.78183346805226,2.602118613166494,5.004374008140236,3275.3384930563802,368.43337740810796,2.3882837182303525,0.8,F110,0.12,39.33,0.7367367367367368
3,45,35.355339,90.0,25.0,1.8,65.0,5.0,1.0,2.0943951023931953,1.622752809e-05,1.3005968399999983,92.6443033437328,2.602118613166494,5.637384843963455,3275.3402488696497,415.03684996633405,3.199809867169998,0.8,F110,0.12,39.33,0.8188188188188188
3,45,35.3553,120.0,25.0,2.4,95.0,5.0,1.0,2.0943951023931953,1.622752809e-05,1.8965392600000053,94.25614524406416,3.5579989200439814,6.89808309106465,3864.3871156044665,588.5615886892891,2.5346357212875668,0.8,F110,0.12,39.33,0.6216216216216216
3,45,35.355339,120.0,25.0,2.4,95.0,5.0,1.0,2.0943951023931953,1.622752809e-05,2.1102828000000025,193.79813978280785,3.5579989200439814,7.148199999769987,3864.388871417736,609.9019076808593,6.2667494334899985,0.8,F110,0.12,39.33,0.6506506506506506
3,45,35.355339,150.0,25.0,3.0,125.0,5.0,1.0,2.0943951023931953,1.622752809e-05,2.942813520000001,167.1389464738065,4.5138792269214685,9.383890546864189,4453.437493965822,881.4056189036452,6.302060238144999,0.8,F110,0.12,39.33,0.5295295295295295
6,45,35.3553,60.0,25.0,1.2,35.0,5.0,1.0,1.0471975511965976,1.622752809e-05,0.5815965000000004,25.658186090122758,1.6462383062890062,4.12339039622626,4518.289523259826,139.22313515322298,2.7395143802061104,0.8,F110,0.12,39.33,0.943943943943944
6,45,75.0,90.0,53.033,0.84853,36.966991411008934,5.0,1.0,1.0471975511965976,1.622752809e-05,5.826544099999999,97.33115446593384,10.369720768245529,2.0958855122872575,9227.441952266814,218.26877110939046,5.188169433995429,0.8,F110,0.12,39.33,0.8018018018018018
6,45,50.0,90.0,35.3553,1.2728,54.64466094067262,5.0,1.0,1.0471975511965976,1.622752809e-05,1.1793321599999995,83.61406904501555,4.984261161403871,3.743928080351473,6629.2990690700035,260.8548904159411,4.388212317555862,0.8,F110,0.12,39.33,0.8528528528528528
6,45,35.3553,90.0,25.0,1.8,65.0,5.0,1.0,1.0471975511965976,1.622752809e-05,0.6030188599999988,85.08646232559526,2.602118613166494,6.294062538701505,5107.338145807912,297.1678608452223,3.7638342790548913,0.8,F110,0.12,39.33,0.8978978978978979
6,45,35.355339,90.0,25.0,1.8,65.0,5.0,1.0,1.0471975511965976,1.622752809e-05,0.85347556,164.24499884404221,2.602118613166494,6.143208541776489,5107.342198910809,290.0452102474209,5.092730638099998,0.8,F110,0.12,39.33,0.8808808808808809
6,45,35.3553,120.0,25.0,2.4,95.0,5.0,1.0,1.0471975511965976,1.622752809e-05,1.1707444199999992,180.08811722817794,3.5579989200439814,8.337585013585882,5696.386768355997,482.59734198826027,4.836938772019668,0.8,F110,0.12,39.33,0.7827827827827828
6,45,35.355339,120.0,25.0,2.4,95.0,5.0,1.0,1.0471975511965976,1.622752809e-05,1.566623739999999,120.90126735244372,3.557998920043982,8.579410442313362,5696.390821458895,496.5943642622147,7.927221218139999,0.8,F110,0.12,39.33,0.8088088088088088
6,45,35.355339,150.0,25.0,3.0,125.0,5.0,1.0,1.0471975511965976,1.622752809e-05,1.9367398399999978,499.55988157711386,4.5138792269214685,10.608928807049612,6285.439444006981,706.0315862058909,9.283650568185,0.8,F110,0.12,39.33,0.6536536536536537
9,45,50.0,90.0,35.3553,1.2728,54.64466094067262,5.0,1.0,0.6981317007977318,1.622752809e-05,0.87102696,113.51335129833213,4.984261161403871,4.180402914445543,9156.876475600595,210.86761387277866,5.5686267260298825,0.8,F110,0.12,39.33,0.913913913913914
9,45,35.3553,90.0,25.0,1.8,65.0,5.0,1.0,0.6981317007977318,1.622752809e-05,0.5243144200000001,104.22798661991776,2.602118613166494,6.646471354301554,6772.271516075506,236.65853534136252,4.7296284116877265,0.8,F110,0.12,39.33,0.938938938938939
12,45,50.0,90.0,35.3553,1.2728,54.64466094067262,5.0,1.0,0.5235987755982988,1.622752809e-05,0.741174540000001,119.03211511477505,4.984261161403871,4.403534418765457,11517.387599647247,176.59829657376858,7.451502903278116,0.8,F110,0.12,39.33,0.943943943943944
12,45,35.3553,90.0,25.0,1.8,65.0,5.0,1.0,0.5235987755982988,1.622752809e-05,0.4226788599999961,111.90448809311972,2.602118613166494,6.923916774587893,8270.138603859163,201.88518378487953,6.163705628373598,0.8,F110,0.12,39.33,0.968968968968969
F,45,50.0,90.0,35.3553,1.2728,54.64466094067262,5.0,1.0,0.0,1.622752809e-05,0.2883916000000022,136.98950725108423,4.984261161403871,4.791086407714096,28887.24380265261,76.60674227050777,11.373276371655887,0.8,F110,0.12,39.33,0.993993993993994
F,45,35.3553,90.0,25.0,1.8,65.0,5.0,1.0,0.0,1.622752809e-05,0.288015679999997,116.4704928543437,2.602118613166494,6.732722337393618,15206.531093064583,106.76427287760087,6.82712486477715,0.8,F110,0.12,39.33,0.9479479479479479
2,60,28.8675,90.0,25.0,1.8,75.56624327025935,5.0,1.0,3.141592653589793,1.622752809e-05,1.3268299599999969,79.92117568221205,2.714341544941135,3.867266283667493,2587.050801339838,376.01218707535025,1.6681829504858,0.8,F110,0.12,39.33,0.4904904904904905
3,60,50.0,90.0,43.3013,1.0392,65.0,5.0,1.0,2.0943951023931953,1.622752809e-05,3.2480935799999995,70.68184522085016,7.80636603968365,2.4504358050363866,4153.310604043065,426.8115246671935,3.71505057458428,0.8,F110,0.12,39.33,0.7397397397397397
3,60,28.8675,90.0,25.0,1.8,75.56624327025935,5.0,1.0,2.0943951023931953,1.622752809e-05,1.0145623600000018,78.0720183586809,2.714341544941135,5.753506532654693,3115.9714360432786,464.4531835644582,2.9053509515766893,0.8,F110,0.12,39.33,0.8238238238238238
3,60,28.867513,90.0,25.0,1.8,75.566243,5.0,1.0,2.0943951023931953,1.622752809e-05,1.0470261000000005,88.59418806288356,2.714341544941135,5.248575821158849,3115.9720741792867,423.6924449895587,3.4538354447799984,0.8,F110,0.12,39.33,0.7427427427427428
3,60,28.867513,120.0,25.0,2.4,105.56624,5.0,1.0,2.0943951023931953,1.622752809e-05,2.4074526399999976,124.28188194706388,3.6702218518186225,7.308827986931635,3705.0206967273725,670.9462448969181,1.6717455094900002,0.8,F110,0.12,39.33,0.6156156156156156
6,60,50.0,90.0,43.3013,1.0392,65.0,5.0,1.0,1.0471975511965976,1.622752809e-05,2.4041481000000027,84.83308707327747,7.80636603968365,3.0378016397247047,6893.940144128836,318.7712333245327,6.2710159887055354,0.8,F110,0.12,39.33,0.8668668668668669
6,60,28.8675,90.0,25.0,1.8,75.56624327025935,5.0,1.0,1.0471975511965976,1.622752809e-05,0.693519060000004,85.9462586128771,2.714341544941135,6.53343103042875,4611.793974529307,356.3479089574679,4.3589127365759195,0.8,F110,0.12,39.33,0.9409409409409409
6,60,28.867513,90.0,25.0,1.8,75.566243,5.0,1.0,1.0471975511965976,1.622752809e-05,0.9137776999999984,102.19957584728732,2.714341544941135,7.040073020438337,4611.795378428524,383.98117686812776,5.055460464774999,0.8,F110,0.12,39.33,1.0
6,60,28.867513,120.0,25.0,2.4,105.56624,5.0,1.0,1.0471975511965976,1.622752809e-05,1.7514925600000006,267.4137361644583,3.670221851818622,9.026304668949251,5200.844000976611,590.2918473111389,8.901143165599997,0.8,F110,0.12,39.33,0.8498498498498499
6,60,28.867513,150.0,25.0,3.0,135.56624,5.0,1.0,1.0471975511965976,1.622752809e-05,2.579867839999998,166.49943519936815,4.62610215869611,12.354234515829102,5789.892623524697,914.74250153826,10.380170350619998,0.8,F110,0.12,39.33,0.7987987987987988
F,60,28.8675,90.0,25.0,1.8,75.56624327025935,5.0,1.0,0.0,1.622752809e-05,0.2892399600000012,100.68530074977882,2.714341544941135,6.490280628669575,12895.55027804501,126.59786968795294,6.885651075815788,0.8,F110,0.12,39.33,0.934934934934935
3,75,25.881905,90.0,25.0,1.8,83.30127,5.0,1.0,2.0943951023931953,1.622752809e-05,0.8554567600000006,139.02631854456234,2.796494432774508,5.841770439060721,3099.036158305483,488.5062335008987,5.149611169429999,0.8,F110,0.12,39.33,0.8288288288288288
3,75,25.881905,120.0,25.0,2.4,113.30127,5.0,1.0,2.0943951023931953,1.622752809e-05,3.60915204,318.5757586764554,3.7523747396519953,8.065725206209525,3688.0847808535686,760.4786692948328,5.175113362755,0.8,F110,0.12,39.33,0.6866866866866866
3,75,25.881905,150.0,25.0,3.0,143.30127,5.0,1.0,2.0943951023931953,1.622752809e-05,3.592733480000002,144.8142350874302,4.708255046529483,9.707662882773441,4277.133403401655,990.2849484668388,6.17357841317,0.8,F110,0.12,39.33,0.3863863863863864
6,75,25.881905,90.0,25.0,1.8,83.30127,5.0,1.0,1.0471975511965976,1.622752809e-05,1.49037294,108.21552355961421,2.796494432774508,6.535143178827355,4440.154696707681,381.42510299663996,5.809702664919998,0.8,F110,0.12,39.33,0.9569569569569569
6,75,25.881905,120.0,25.0,2.4,113.30127,5.0,1.0,1.0471975511965976,1.622752809e-05,2.8539135199999994,183.06078059365436,3.7523747396519957,9.709271642062559,5029.203319255767,671.3236843910339,9.674981013774998,0.8,F110,0.12,39.33,0.9479479479479479
6,75,25.881905,150.0,25.0,3.0,143.30127,5.0,1.0,1.0471975511965976,1.622752809e-05,4.313054619999998,265.01272052861816,4.708255046529483,12.649449150831396,5618.251941803854,982.3555226959687,11.04808166882,0.8,F110,0.12,39.33,0.8208208208208209
2,90,25.0,90.0,25.0,1.8,90.0,5.0,1.0,3.141592653589793,1.622752809e-05,0.6235928599999983,127.12048019885678,2.8676409206324625,4.283098655963808,2722.6416382795096,418.0523532193662,2.975464793703678,0.8,F110,0.12,39.33,0.40540540540540543
3,90,25.0,90.0,25.0,1.8,90.0,5.0,1.0,2.0943951023931953,1.622752809e-05,0.7827924399999979,107.74975979115807,2.8676409206324625,4.96285592832992,3180.700573388465,414.6407268711931,3.3248503311591118,0.8,F110,0.12,39.33,0.5965965965965966
6,90,25.0,90.0,25.0,1.8,90.0,5.0,1.0,1.0471975511965976,1.622752809e-05,1.1197844000000017,114.22719283987472,2.8676409206324625,5.738508071718516,4476.121577880652,340.69063779381037,4.749185041276954,0.8,F110,0.12,39.33,0.7927927927927928
9,90,25.0,90.0,25.0,1.8,90.0,5.0,1.0,0.6981317007977318,1.622752809e-05,2.7820975600000013,158.039946566385,2.8676409206324625,6.095707570260637,5653.408881120821,286.5344232658065,5.627153381891208,0.8,F110,0.12,39.33,0.8778778778778779
12,90,25.0,90.0,25.0,1.8,90.0,5.0,1.0,0.5235987755982988,1.622752809e-05,0.3685133599999994,120.76482000630736,2.8676409206324625,6.088912937022851,6712.562483108972,241.05408715686275,5.04181698611552,0.8,F110,0.12,39.33,0.8758758758758759
F,90,12.5,60.0,12.5,2.4,60.0,5.0,1.0,0.0,1.622752809e-05,0.3437864600000004,114.83101382393188,12.686553756655917,0.4779401534387438,3632.466505713199,154.6870195519005,1.3579395741449996,0.8,F110,0.12,39.33,1.0
F,90,25.0,60.0,25.0,1.2,60.0,5.0,1.0,0.0,1.622752809e-05,0.29858461999999775,90.52569710127898,5.1802436279630815,1.911760613754975,10995.574287564277,83.4649400153048,4.423190435334998,0.8,F110,0.12,39.33,1.0
F,90,37.5,60.0,37.5,0.8,60.0,5.0,1.0,0.0,1.622752809e-05,0.2826359599999974,84.91471781555214,3.530463769665571,4.301461380948694,23267.420590649406,60.483630866413286,8.77216414347,0.8,F110,0.12,39.33,1.0
F,90,50.0,60.0,50.0,0.6,60.0,5.0,1.0,0.0,1.622752809e-05,0.32821626000000104,95.67448179977191,2.97049050637066,7.647042455019899,40448.00541496859,52.04306515754303,13.390614786955,0.8,F110,0.12,39.33,1.0
F,90,25.0,90.0,25.0,1.8,90.0,5.0,1.0,0.0,1.622752809e-05,0.30650942000000003,116.97518030075636,2.8676409206324625,6.850950529703798,11584.622910112363,157.15637630789604,7.451502903278116,0.8,F110,0.12,39.33,1.0
F,90,12.5,90.0,12.5,3.6,90.0,5.0,1.0,0.0,1.622752809e-05,0.4264558400000018,103.12740730224809,18.79699099651277,0.7169102301581156,4221.515128261285,295.8169592910642,2.4002834993199986,0.8,F110,0.12,39.33,1.0
F,90,25.0,90.0,25.0,1.8,90.0,5.0,1.0,0.0,1.622752809e-05,0.29990541999999626,242.53636534291607,7.314420945551615,2.8676409206324625,11584.622910112363,167.78808803384624,6.901769247589998,0.8,F110,0.12,39.33,1.0
F,90,37.5,90.0,37.5,1.2,90.0,5.0,1.0,0.0,1.622752809e-05,0.3453917399999958,208.90952418320154,4.62922295061071,6.452192071423041,23856.469213197495,116.02391725497785,13.96511286058,0.8,F110,0.12,39.33,1.0
F,90,50.0,90.0,50.0,0.9,90.0,5.0,1.0,0.0,1.622752809e-05,0.3874795399999963,201.0918970413241,3.7858205473083117,11.47056368252985,41037.054037516675,98.06339297922877,21.172559311329998,0.8,F110,0.12,39.33,1.0
F,90,12.5,120.0,12.5,4.8,120.0,5.0,1.0,0.0,1.622752809e-05,1.4926386199999977,178.11951955209665,28.520166240734234,0.9558803068774875,4810.563750809371,525.1675702575097,3.172208070079998,0.8,F110,0.12,39.33,1.0
F,90,25.0,120.0,25.0,2.4,120.0,5.0,1.0,0.0,1.622752809e-05,0.38823391999999685,306.85024834394994,9.521379693963071,3.82352122750995,12173.67153266045,277.1278151853091,9.80982147061,0.8,F110,0.12,39.33,1.0
F,90,37.5,120.0,37.5,1.6,120.0,5.0,1.0,0.0,1.622752809e-05,0.5463006600000005,159.5436542956004,5.834433818969313,8.602922761897387,24445.51783574558,190.27591001853045,16.88907735389,0.8,F110,0.12,39.33,1.0
F,90,50.0,120.0,50.0,1.2,120.0,5.0,1.0,0.0,1.622752809e-05,0.593016339999996,256.43224482068,4.588025156230638,15.294084910039798,41626.10266006476,156.21468015874717,26.459064450105,0.8,F110,0.12,39.33,1.0
F,90,37.5,150.0,37.5,2.0,150.0,5.0,1.0,0.0,1.622752809e-05,0.7516520399999992,227.20853224291403,7.1554862437755125,10.753653452371735,25034.566458293666,284.8350439544613,20.324845026709998,0.8,F110,0.12,39.33,1.0
F,90,50.0,150.0,50.0,1.5,150.0,5.0,1.0,0.0,1.622752809e-05,0.8513064000000026,194.6052774154852,5.0533439474908,19.11760613754975,42215.15128261285,212.0715088318778,33.27071744884999,0.8,F110,0.12,39.33,1.0
3,30,62.5,112.5,31.25,1.8,58.373412,6.25,1.25,2.0943951023931953,1.622752809e-05,3.752717070696592,87.53151981697502,4.702622643668906,4.895049004186209,7312.571928023206,291.7194130728123,4.592529706204999,0.8,F110,0.12,39.33,0.7617617617617618
3,60,36.084392,112.5,31.25,1.8,94.457804,6.25,1.25,2.0943951023931953,1.622752809e-05,1.8490742800000008,133.34534108925035,5.301448329963154,4.733226170168934,6085.8830149056985,382.09072672387174,5.462505086324999,0.8,F110,0.12,39.33,0.6546546546546547
6,60,36.084392,112.5,31.25,1.8,94.457804,6.25,1.25,1.0471975511965976,1.622752809e-05,1.2594539199999968,184.16441941301377,5.301448329963154,6.232124569828568,9007.412975046625,339.9138739246822,10.430187207614999,0.8,F110,0.12,39.33,0.8968968968968969
3,30,75.0,135.0,37.5,1.8,70.048095,7.5,1.5,2.0943951023931953,1.622752809e-05,5.989784692111351,126.51948621198457,8.126131928259868,4.540262349425165,12636.1242916241,270.5759772043567,5.526257137309999,0.8,F110,0.12,39.33,0.7257257257257257
6,30,75.0,135.0,37.5,1.8,70.048095,7.5,1.5,1.0471975511965976,1.622752809e-05,2.288171700000001,621.8416919410066,8.126131928259868,5.546258298557579,21380.216071946365,195.34854367213168,9.086513367225,0.8,F110,0.12,39.33,0.8238238238238238
